iter	RMSE
0	1404912.847
1	1375646.96
2	1346900.665
3	1320286.947
4	1293339.466
5	1267175
6	1241922.684
7	1217788.17
8	1196977.618
9	1174223.015
10	1152285.39
11	1130343.993
12	1109404.933
13	1089502.742
14	1070808.317
15	1052570.832
16	1033325.502
17	1014941.939
18	998422.5065
19	981686.71
20	965490.8228
21	949644.0973
22	934633.7293
23	920256.242
24	905837.1239
25	891837.4213
26	878538.9405
27	865568.711
28	853454.1734
29	841362.7526
30	830126.2799
31	818539.2427
32	807962.3673
33	797468.5115
34	786830.5737
35	776842.4965
36	767350.5841
37	758764.9386
38	749738.7898
39	741604.2198
40	733449.5718
41	725459.7548
42	717957.1967
43	710818.9806
44	703469.1567
45	696810.3212
46	690037.2954
47	683501.5084
48	677524.8574
49	671216.6951
50	665535.6377
51	659802.5101
52	654590.9635
53	649704.1166
54	645518.2236
55	640874.985
56	636269.0244
57	631723.6208
58	627479.7359
59	623352.1194
60	619507.5321
61	615448.0076
62	612069.5528
63	608811.2173
64	605468.776
65	602455.1843
66	599228.2864
67	596335.4029
68	593205.4239
69	590302.1146
70	587349.1443
71	584478.9584
72	581764.5564
73	579053.5797
74	576528.0329
75	574113.6931
76	571797.9755
77	569579.674
78	567505.1683
79	565122.2482
80	562890.4923
81	560879.6459
82	559005.7166
83	557295.6794
84	555539.6515
85	553618.9571
86	551971.6299
87	550286.878
88	548812.7771
89	547412.8797
90	545867.6651
91	544383.3531
92	542815.248
93	541472.367
94	540233.7461
95	539005.6422
96	537840.7573
97	536591.9503
98	535460.0576
99	534320.837
100	533208.8886
101	532112.3459
102	531024.9677
103	529819.4284
104	529033.7545
105	528182.6394
106	527293.7301
107	526426.3681
108	525446.2843
109	524409.3006
110	523507.2704
111	522665.2375
112	521662.1224
113	520832.3508
114	519903.3976
115	519253.1765
116	518478.0328
117	517648.409
118	516903.3568
119	516315.4856
120	515691.1084
121	514760.8124
122	514166.2508
123	513396.7783
124	512884.7571
125	512103.2574
126	511652.4545
127	510829.3931
128	510212.711
129	509545.1091
130	509008.4117
131	508590.2122
132	507992.5579
133	507578.5782
134	507174.4749
135	506663.931
136	506229.1541
137	505832.874
138	505222.2228
139	504709.7567
140	504150.8559
141	503754.4847
142	503096.1162
143	502576.6716
144	502129.8571
145	501685.0698
146	501297.1697
147	500785.9668
148	500057.1114
149	499427.6519
150	498989.0891
151	498389.3462
152	497768.6883
153	497339.3595
154	496944.5339
155	496517.8659
156	496075.3243
157	495474.7902
158	495077.1669
159	494571.5042
160	494076.9952
161	493498.9698
162	493255.6364
163	492883.2037
164	492308.7461
165	491972.4818
166	491497.0065
167	490958.2237
168	490609.865
169	490363.7757
170	490085.5325
171	489670.5319
172	489311.5227
173	489024.7252
174	488604.6123
175	488286.3149
176	488111.3481
177	487828.0683
178	487491.0042
179	487136.2329
180	486801.0039
181	486624.0196
182	486459.3281
183	486013.5607
184	485754.1142
185	485556.7781
186	485243.6017
187	484881.4035
188	484580.0453
189	484338.4696
190	483989.837
191	483779.7039
192	483478.1498
193	483163.3999
194	482959.1008
195	482718.9851
196	482505.5003
197	482192.6571
198	481716.3068
199	481387.8214
200	481176.4538
201	481028.1136
202	480733.573
203	480560.2505
204	480325.5328
205	480017.6207
206	479786.5875
207	479463.1058
208	479246.6108
209	479008.1907
210	478832.3643
211	478718.2732
212	478595.4033
213	478384.7348
214	478254.277
215	478094.6996
216	477978.7494
217	477685.2099
218	477324.5311
219	476999.9159
220	476816.0713
221	476613.8458
222	476317.6354
223	476164.5653
224	475992.6052
225	475802.2715
226	475700.6942
227	475477.9245
228	475224.7004
229	474952.0572
230	474598.0425
231	474361.7807
232	474213.4062
233	474009.6001
234	473851.9214
235	473522.3504
236	473356.2612
237	473152.7633
238	472962.9627
239	472727.6207
240	472639.8747
241	472255.1555
242	472125.2131
243	472002.8093
244	471818.7024
245	471702.0044
246	471509.5061
247	471342.744
248	471206.0141
249	470980.1308
250	470886.1979
251	470522.1241
252	470364.4918
253	470226.1002
254	469863.8069
255	469624.726
256	469294.1745
257	469209.3221
258	469067.6341
259	468847.2151
260	468695.8894
261	468428.4403
262	468249.1401
263	468106.3818
264	467925.5326
265	467814.4891
266	467643.7996
267	467449.595
268	467238.2186
269	467176.5412
270	466962.9236
271	466817.5981
272	466555.8536
273	466427.8367
274	466197.6219
275	466016.5087
276	465699.2883
277	465515.8265
278	465223.5645
279	464943.6899
280	464790.3394
281	464499.9537
282	464354.017
283	464131.7214
284	463985.2365
285	463812.1007
286	463585.1802
287	463434.6476
288	463324.1661
289	463191.3645
290	463081.1434
291	462796.9765
292	462691.4921
293	462433.3158
294	462156.7911
295	462079.9511
296	461958.9029
297	461865.3183
298	461626.9728
299	461417.1798
300	461239.7491
301	461018.0175
302	460830.5715
303	460690.7899
304	460536.8641
305	460278.2734
306	460112.9225
307	459813.6745
308	459512.8335
309	459176.4639
310	459090.9568
311	458904.4059
312	458784.0116
313	458559.099
314	458454.8704
315	458347.4381
316	457719.3036
317	457489.0699
318	457338.0659
319	457252.0288
320	457122.8808
321	456972.4366
322	456798.1605
323	456673.8934
324	456548.7867
325	456283.8446
326	456049.3491
327	455728.1188
328	455636.4833
329	455490.0312
330	455375.3096
331	455216.2519
332	454742.7336
333	454326.281
334	454213.5273
335	453955.4738
336	453841.3883
337	453585.9047
338	453452.4528
339	453137.5356
340	452782.3167
341	452628.8076
342	452421.2719
343	452210.7214
344	451585.6017
345	451439.3506
346	451331.8587
347	451155.7266
348	451010.6902
349	450842.7255
350	450541.2605
351	450408.9786
352	450227.6307
353	449892.5564
354	449816.078
355	449646.5237
356	449579.1351
357	449401.6685
358	449271.1619
359	449017.8389
360	448391.7003
361	448126.4106
362	447977.7705
363	447870.3391
364	447689.4023
365	447548.9365
366	447379.458
367	447170.1949
368	446883.0007
369	446662.1724
370	446471.4795
371	446291.5164
372	446158.3359
373	445971.1289
374	445703.5669
375	445515.2208
376	445212.4865
377	444830.8751
378	444719.9235
379	444569.6922
380	444353.2225
381	444181.138
382	443954.8167
383	443853.1778
384	443682.8351
385	443580.6765
386	443239.0183
387	443184.9019
388	442975.1918
389	442709.5423
390	442613.7698
391	442529.3512
392	442365.5598
393	442215.385
394	442132.8358
395	442015.1159
396	441904.709
397	441736.4333
398	441701.851
399	441615.8931
400	441565.6343
401	441461.3246
402	441349.3279
403	441208.413
404	441106.2299
405	440978.0871
406	440803.4709
407	440533.2482
408	440334.8047
409	440251.1682
410	440125.2314
411	439884.2214
412	439673.5745
413	439569.8942
414	439412.6921
415	439235.5499
416	439000.0197
417	438852.274
418	438787.4843
419	438692.8955
420	438598.8038
421	438440.0606
422	438282.8756
423	438147.5802
424	438040.6544
425	437695.862
426	437611.2936
427	437567.4469
428	437486.4953
429	437369.6407
430	437214.0038
431	436952.5301
432	436510.8369
433	436351.3831
434	436158.8412
435	436065.4888
436	435966.2821
437	435894.783
438	435743.8463
439	435609.313
440	435423.6077
441	435331.5068
442	435205.3671
443	435115.4613
444	434923.5146
445	434860.8258
446	434676.1296
447	434606.7733
448	434509.3327
449	434312.0162
450	434163.7847
451	434033.0752
452	433991.0579
453	433887.1611
454	433741.8599
455	433677.0718
456	433530.4305
457	433215.5628
458	433115.2009
459	433043.3981
460	432763.7228
461	432712.3645
462	432569.7366
463	432441.2816
464	432199.513
465	432164.8089
466	432094.1264
467	431792.198
468	431533.2104
469	431410.0861
470	431203.511
471	430914.5702
472	430864.6677
473	430736.1303
474	430664.3581
475	430434.7163
476	430210.1015
477	430104.9118
478	429918.9047
479	429759.2417
480	429682.0684
481	429646.4043
482	429588.6752
483	429440.443
484	429244.7658
485	429127.0749
486	428966.8268
487	428821.0842
488	428758.0316
489	428635.3284
490	428504.7253
491	428382.7929
492	428238.5939
493	428095.4406
494	427937.4555
495	427787.2961
496	427633.4503
497	427493.1325
498	427330.8249
499	427257.2151
500	427166.1786
501	427028.8035
502	426990.3131
503	426948.5962
504	426850.516
505	426725.8971
506	426575.0971
507	426469.7839
508	426388.4458
509	426307.6258
510	426158.1157
511	426066.8655
512	425925.7258
513	425759.1707
514	425669.6864
515	425544.6537
516	425410.922
517	425281.1389
518	425162.2732
519	425010.9677
520	424898.108
521	424848.7676
522	424732.9782
523	424680.0076
524	424492.1284
525	424361.5813
526	424266.443
527	424033.4989
528	423976.328
529	423900.3223
530	423765.6463
531	423667.3492
532	423542.2877
533	423478.9732
534	423342.8632
535	423268.8049
536	423204.1506
537	423079.3507
538	422951.4629
539	422830.5996
540	422788.2558
541	422671.3219
542	422563.8141
543	422403.1798
544	422261.1779
545	422169.3242
546	422016.3156
547	421928.219
548	421808.2046
549	421701.0859
550	421546.8942
551	421340.547
552	421278.5575
553	421172.6295
554	420979.1959
555	420848.8051
556	420752.5944
557	420636.0725
558	420482.9397
559	420368.2276
560	420229.6095
561	420156.0873
562	420055.4532
563	419775.7896
564	419639.2527
565	419572.6307
566	419448.3237
567	419258.4051
568	419055.6642
569	418893.9818
570	418753.6988
571	418718.5855
572	418635.4644
573	418509.6712
574	418424.5537
575	418335.3892
576	418276.0759
577	418213.2992
578	418125.252
579	418066.2029
580	417984.9178
581	417923.7066
582	417810.6551
583	417728.7295
584	417665.6239
585	417610.1298
586	417567.9602
587	417391.1409
588	417282.2352
589	417210.3009
590	416997.9331
591	416928.6162
592	416864.8451
593	416762.5865
594	416637.3384
595	416518.5148
596	416419.7017
597	416380.1355
598	416160.7134
599	416054.6101
600	415833.4119
601	415797.5131
602	415741.5181
603	415615.8988
604	415479.9954
605	415366.8549
606	415268.0067
607	415174.069
608	415111.7607
609	415037.8256
610	414954.1173
611	414794.7751
612	414692.8035
613	414606.402
614	414506.0353
615	414362.521
616	414287.5417
617	414186.3768
618	414147.9401
619	414046.3549
620	413992.9045
621	413898.8733
622	413801.9148
623	413709.2446
624	413664.5655
625	413570.343
626	413400.2722
627	413361.686
628	413067.8116
629	412880.6602
630	412817.5916
631	412732.7411
632	412621.0458
633	412563.0898
634	412457.2753
635	412325.7509
636	412299.7261
637	412193.7579
638	412105.503
639	412057.4426
640	411987.8708
641	411946.7259
642	411873.7273
643	411783.8402
644	411749.2142
645	411585.2584
646	411405.2672
647	411383.3709
648	411255.9069
649	411156.7875
650	411102.2603
651	411047.1644
652	411030.9544
653	410942.6533
654	410818.9872
655	410731.1176
656	410640.0629
657	410581.777
658	410548.5559
659	410466.3095
660	410264.9344
661	410203.56
662	410112.5587
663	410036.0994
664	409994.1355
665	409936.1905
666	409886.6752
667	409862.2057
668	409718.9353
669	409633.8957
670	409555.9759
671	409465.3972
672	409365.4863
673	409301.397
674	409217.1263
675	409134.5426
676	409014.4872
677	408977.105
678	408920.9558
679	408866.0904
680	408833.0028
681	408755.1007
682	408684.4926
683	408613.7016
684	408507.7432
685	408380.8173
686	408292.9363
687	408256.3961
688	408187.38
689	408073.4584
690	408028.8306
691	407968.5865
692	407864.1324
693	407789.4139
694	407764.4221
695	407632.6135
696	407576.6119
697	407457.001
698	407329.86
699	407278.2945
700	407156.1319
701	407135.0049
702	407020.8138
703	406971.0787
704	406828.1447
705	406803.1644
706	406733.1704
707	406632.3196
708	406554.0477
709	406437.9221
710	406265.0749
711	406203.4162
712	406098.2463
713	406053.458
714	406004.5786
715	405894.4107
716	405803.9911
717	405713.8949
718	405539.5855
719	405412.6968
720	405279.1088
721	405124.2931
722	405016.3
723	404928.757
724	404888.4827
725	404773.1173
726	404716.4736
727	404650.1174
728	404539.3077
729	404401.4455
730	404327.1918
731	404279.128
732	404158.4086
733	404043.099
734	403960.4909
735	403930.5146
736	403879.8678
737	403702.6376
738	403679.5872
739	403602.6948
740	403452.8963
741	403255.0292
742	403223.6555
743	403094.9091
744	402951.1232
745	402881.4519
746	402832.6958
747	402669.429
748	402564.5559
749	402512.0041
750	402425.8086
751	402363.9643
752	402190.988
753	402032.4874
754	401961.2334
755	401914.6079
756	401856.3943
757	401796.525
758	401747.5212
759	401621.0511
760	401507.0271
761	401401.2841
762	401278.0064
763	401216.9469
764	401166.2269
765	401055.8609
766	400868.1737
767	400824.899
768	400681.1815
769	400593.5331
770	400560.7774
771	400492.809
772	400461.6873
773	400252.2617
774	400162.9174
775	400067.1279
776	400047.3339
777	399916.8038
778	399854.8024
779	399723.7941
780	399674.6663
781	399575.6177
782	399481.6586
783	399388.1419
784	399289.0764
785	399112.6599
786	399074.8773
787	398978.5099
788	398933.9438
789	398870.9845
790	398806.5203
791	398653.6722
792	398600.5648
793	398497.0614
794	398429.9015
795	398373.2334
796	398339.8579
797	398262.4863
798	398205.9879
799	398162.7873
800	398124.4356
801	397982.6671
802	397866.5047
803	397799.0101
804	397699.9382
805	397559.5157
806	397505.5871
807	397443.4083
808	397364.9286
809	397256.7815
810	397149.6036
811	397112.0341
812	397060.7355
813	396968.9123
814	396871.8584
815	396822.4746
816	396770.1971
817	396693.064
818	396579.6967
819	396530.1811
820	396494.1476
821	396430.8932
822	396365.6443
823	396288.8677
824	396183.6269
825	396056.1205
826	395984.915
827	395893.4275
828	395858.7993
829	395698.2104
830	395551.7157
831	395441.091
832	395351.365
833	395279.7111
834	395221.439
835	395201.1525
836	395128.6146
837	395089.2419
838	395027.9482
839	394801.9144
840	394739.413
841	394568.3393
842	394427.4476
843	394357.3525
844	394254.2115
845	394156.9444
846	394079.6467
847	394046.7559
848	393965.1866
849	393926.4439
850	393822.2502
851	393799
852	393744.0895
853	393622.089
854	393526.3192
855	393482.3999
856	393428.0218
857	393375.807
858	393323.4242
859	393251.8838
860	393177.4248
861	393127.9913
862	393087.9055
863	393034.16
864	392979.808
865	392915.6053
866	392865.2976
867	392793.6245
868	392694.0175
869	392641.4223
870	392590.1671
871	392531.1576
872	392410.6873
873	392287.893
874	392153.1972
875	392111.9201
876	391972.0107
877	391812.7447
878	391766.3203
879	391690.7973
880	391625.1349
881	391554.7147
882	391466.8816
883	391356.0468
884	391301.5197
885	391193.101
886	391053.1377
887	391014.0103
888	390984.8191
889	390919.31
890	390878.571
891	390754.9591
892	390694.1949
893	390550.3638
894	390414.3871
895	390360.2318
896	390322.3676
897	390240.6609
898	390156.0439
899	390112.5771
900	390007.6514
901	389918.5376
902	389857.5437
903	389714.7272
904	389625.768
905	389601.7501
906	389497.4207
907	389476.3999
908	389323.3313
909	389293.1713
910	389226.3311
911	389117.4147
912	389085.93
913	388996.7192
914	388874.0818
915	388762.7787
916	388710.8116
917	388681.9564
918	388665.4278
919	388595.4054
920	388517.7791
921	388489.9712
922	388369.0519
923	388347.7707
924	388266.4213
925	388123.131
926	388078.0483
927	387951.5117
928	387914.0885
929	387835.4454
930	387779.1511
931	387719.8231
932	387638.9556
933	387582.2682
934	387552.98
935	387518.1537
936	387406.9498
937	387324.0934
938	387267.5154
939	387205.4669
940	387132.0098
941	387036.4786
942	386902.3042
943	386790.9927
944	386615.2777
945	386524.2556
946	386443.1264
947	386403.0059
948	386313.0522
949	386185.019
950	386169.637
951	386109.6505
952	386057.1652
953	385970.7694
954	385854.6578
955	385834.2911
956	385799.961
957	385747.91
958	385651.3023
959	385625.5931
960	385555.9704
961	385523.6818
962	385388.9872
963	385282.7361
964	385249.4744
965	385152.0922
966	385093.3198
967	384996.1849
968	384969.5898
969	384891.6612
970	384778.8318
971	384741.3373
972	384698.1864
973	384643.3624
974	384541.7174
975	384522.1128
976	384440.1184
977	384413.9019
978	384378.52
979	384276.6102
980	384188.4131
981	384140.4344
982	384079.7623
983	384050.446
984	384036.6622
985	383970.7774
986	383913.7981
987	383878.8307
988	383766.9349
989	383704.8199
990	383641.7277
991	383612.6147
992	383582.7026
993	383519.8413
994	383457.3867
995	383395.4711
996	383271.953
997	383215.8377
998	383181.6569
999	383169.1288
1000	383061.1665
1001	383019.8016
1002	382938.2014
1003	382848.6932
1004	382728.2628
1005	382666.4923
1006	382553.8398
1007	382512.499
1008	382461.2712
1009	382356.331
1010	382262.3921
1011	382162.2606
1012	382137.6432
1013	382088.9
1014	381938.1129
1015	381882.1551
1016	381828.8041
1017	381768.1133
1018	381697.3789
1019	381612.9765
1020	381517.3779
1021	381469.4828
1022	381329.402
1023	381277.7747
1024	381155.8818
1025	381088.8796
1026	381034.511
1027	380981.1714
1028	380897.6023
1029	380845.7823
1030	380775.7268
1031	380689.3031
1032	380606.9044
1033	380555.2195
1034	380495.9401
1035	380450.336
1036	380395.779
1037	380327.267
1038	380256.7635
1039	380216.5821
1040	380164.7942
1041	380118.12
1042	380026.2981
1043	380013.8171
1044	379951.4788
1045	379928.3968
1046	379898.1667
1047	379782.6878
1048	379589.0708
1049	379558.3457
1050	379523.2692
1051	379432.1595
1052	379375.8148
1053	379311.6474
1054	379284.1533
1055	379175.7464
1056	379106.602
1057	379084.31
1058	378974.4193
1059	378906.7508
1060	378855.1405
1061	378801.6469
1062	378705.4023
1063	378616.8687
1064	378461.3518
1065	378427.2485
1066	378366.915
1067	378252.2036
1068	378167.7492
1069	378063.6555
1070	378034.2152
1071	377920.6062
1072	377849.9371
1073	377778.5301
1074	377721.7637
1075	377642.7119
1076	377593.8739
1077	377506.9838
1078	377447.3457
1079	377366.0657
1080	377307.1797
1081	377249.8256
1082	377184.6649
1083	377148.0628
1084	377064.4486
1085	377024.7762
1086	376910.7435
1087	376845.5115
1088	376799.8376
1089	376722.4164
1090	376673.9606
1091	376615.0177
1092	376517.4485
1093	376469.0185
1094	376395.1252
1095	376346.4911
1096	376330.483
1097	376248.832
1098	376208.8255
1099	376164.2527
1100	376116.4932
1101	376012.957
1102	375933.3398
1103	375899.2051
1104	375825.7901
1105	375787.728
1106	375746.3231
1107	375665.3336
1108	375594.9199
1109	375516.2708
1110	375473.1681
1111	375389.3818
1112	375353.8715
1113	375198.7049
1114	375176.6463
1115	375104.6482
1116	375050.6284
1117	375014.4528
1118	374946.6351
1119	374913.2054
1120	374874.6587
1121	374721.3033
1122	374688.2425
1123	374627.5924
1124	374601.8145
1125	374493.3388
1126	374360.2417
1127	374285.0179
1128	374215.1638
1129	374086.1137
1130	374050.4649
1131	373988.8925
1132	373870.0522
1133	373746.8567
1134	373679.9977
1135	373659.0225
1136	373599.4718
1137	373569.0812
1138	373368.074
1139	373321.4432
1140	373213.8855
1141	373037.6756
1142	372960.5539
1143	372749.3343
1144	372648.6419
1145	372551.7417
1146	372498.288
1147	372467.7902
1148	372427.5187
1149	372352.9724
1150	372326.519
1151	372309.8334
1152	372268.7295
1153	372206.3061
1154	372155.205
1155	372109.6309
1156	372011.1147
1157	371925.2568
1158	371889.0096
1159	371853.1959
1160	371828.1313
1161	371761.3866
1162	371618.8967
1163	371539.0523
1164	371504.9123
1165	371455.4969
1166	371434.0627
1167	371366.8164
1168	371283.7565
1169	371269.7471
1170	371110.3395
1171	370939.5736
1172	370917.676
1173	370869.0632
1174	370821.1838
1175	370776.7663
1176	370722.7669
1177	370679.9755
1178	370616.4135
1179	370574.5945
1180	370494.2332
1181	370373.1112
1182	370241.948
1183	370200.8273
1184	370166.6913
1185	370122.2469
1186	370040.2355
1187	370014.7921
1188	369916.6568
1189	369836.9186
1190	369698.5956
1191	369679.622
1192	369595.1381
1193	369579.4593
1194	369559.3119
1195	369549.4167
1196	369475.2234
1197	369437.0888
1198	369324.2297
1199	369104.4829
1200	369025.5422
1201	368908.8995
1202	368806.5175
1203	368776.2412
1204	368719.8233
1205	368694.0142
1206	368634.0278
1207	368581.0938
1208	368476.7724
1209	368395.3173
1210	368342.8109
1211	368261.6648
1212	368119.2289
1213	368086.8014
1214	368050.581
1215	368012.4872
1216	367993.9565
1217	367949.8081
1218	367919.1907
1219	367863.543
1220	367745.3088
1221	367712.6694
1222	367568.1357
1223	367529.9082
1224	367466.8503
1225	367436.6271
1226	367372.6011
1227	367350.2722
1228	367149.376
1229	367116.5369
1230	367024.944
1231	366978.3816
1232	366885.5842
1233	366832.8103
1234	366735.2382
1235	366686.1533
1236	366599.7554
1237	366535.2943
1238	366475.5084
1239	366428.5434
1240	366377.9332
1241	366346.6096
1242	366266.9821
1243	366176.3181
1244	366092.4027
1245	366040.6142
1246	365971.2112
1247	365923.255
1248	365866.4329
1249	365848.0723
1250	365800.7984
1251	365785.0934
1252	365722.8436
1253	365660.4576
1254	365620.8079
1255	365561.7098
1256	365533.9283
1257	365468.7325
1258	365423.2974
1259	365381.9601
1260	365361.1955
1261	365292.8702
1262	365217.473
1263	365163.6899
1264	365127.1553
1265	365066.2983
1266	365032.459
1267	364986.9964
1268	364927.1295
1269	364896.955
1270	364829.2679
1271	364780.3216
1272	364731.1599
1273	364690.4178
1274	364599.6027
1275	364507.6834
1276	364483.7331
1277	364400.4181
1278	364370.8253
1279	364265.691
1280	364209.1407
1281	364130.8564
1282	364039.2983
1283	363923.4507
1284	363812.0175
1285	363767.5174
1286	363689.8915
1287	363601.2682
1288	363563.273
1289	363378.9137
1290	363284.2521
1291	363228.2522
1292	363147.4812
1293	363116.0203
1294	363060.4653
1295	363010.5
1296	362968.6039
1297	362820.9669
1298	362716.1371
