iter	RMSE
1299	362674.4237
1300	362623.7534
1301	362569.3693
1302	362499.9739
1303	362409.9299
1304	362354.2438
1305	362273.1431
1306	362237.8717
1307	362151.8308
1308	362093.0577
1309	361958.8872
1310	361913.5838
1311	361884.1906
1312	361822.1726
1313	361742.1929
1314	361718.7703
1315	361678.4414
1316	361621.2086
1317	361589.0337
1318	361427.3035
1319	361281.9233
1320	361204.5897
1321	361115.1327
1322	361026.3969
1323	360897.8472
1324	360776.6089
1325	360697.4105
1326	360677.865
1327	360645.8776
1328	360587.3821
1329	360540.2359
1330	360506.7563
1331	360483.952
1332	360435.4102
1333	360377.9537
1334	360303.5511
1335	360267.7021
1336	360159.2628
1337	360124.2882
1338	360082.6799
1339	360022.7367
1340	359972.6687
1341	359953.1243
1342	359905.633
1343	359814.6425
1344	359775.8871
1345	359746.7027
1346	359641.5984
1347	359541.4598
1348	359483.1144
1349	359441.8587
1350	359404.9524
1351	359370.3909
1352	359305.2897
1353	359210.4273
1354	359130.7941
1355	359073.7969
1356	359003.4676
1357	358947.8451
1358	358892.9447
1359	358837.0442
1360	358803.4743
1361	358720.9578
1362	358636.2949
1363	358593.636
1364	358534.9091
1365	358507.9385
1366	358432.9519
1367	358335.6053
1368	358261.7852
1369	358104.6893
1370	358064.2182
1371	357979.9711
1372	357944.099
1373	357885.7054
1374	357868.9164
1375	357768.7755
1376	357639.8071
1377	357570.7965
1378	357519.978
1379	357466.2357
1380	357427.4724
1381	357379.1984
1382	357319.2172
1383	357298.358
1384	357267.1981
1385	357206.7679
1386	357105.6454
1387	357058.8429
1388	356976.0674
1389	356889.6725
1390	356838.1806
1391	356751.4819
1392	356676.0564
1393	356620.1119
1394	356552.3637
1395	356457.993
1396	356387.7578
1397	356342.4698
1398	356308.5862
1399	356235.7554
1400	356210.0362
1401	356169.8886
1402	356049.3266
1403	355995.7846
1404	355917.042
1405	355844.1722
1406	355769.1999
1407	355746.7226
1408	355658.3616
1409	355573.0302
1410	355531.7388
1411	355436.2879
1412	355357.7247
1413	355338.0288
1414	355292.4818
1415	355224.3224
1416	355204.1986
1417	355120.2706
1418	355077.8523
1419	355031.9311
1420	354987.8035
1421	354930.3055
1422	354905.8999
1423	354856.6242
1424	354814.6022
1425	354798.1403
1426	354741.7249
1427	354691.7185
1428	354657.843
1429	354562.253
1430	354523.4916
1431	354499.4948
1432	354466.5892
1433	354402.4437
1434	354374.5785
1435	354344.5007
1436	354310.3355
1437	354233.6919
1438	354199.0093
1439	354170.7646
1440	354109.8603
1441	354060.9103
1442	354044.3897
1443	354012.8284
1444	353907.0954
1445	353892.6404
1446	353782.7725
1447	353741.8295
1448	353663.5552
1449	353543.8039
1450	353382.9078
1451	353291.9267
1452	353257.7658
1453	353195.9866
1454	353153.345
1455	353083.2217
1456	352957.0062
1457	352923.44
1458	352858.4249
1459	352835.8906
1460	352792.2184
1461	352765.0277
1462	352689.6253
1463	352650.5965
1464	352610.8181
1465	352577.683
1466	352533.9217
1467	352454.1015
1468	352382.3788
1469	352361.4037
1470	352312.6868
1471	352292.6685
1472	352256.0328
1473	352201.3806
1474	352057.814
1475	352006.0115
1476	351961.4586
1477	351956.0043
1478	351901.2975
1479	351853.7385
1480	351826.0422
1481	351651.8731
1482	351618.8569
1483	351576.0687
1484	351505.1445
1485	351453.1276
1486	351408.2908
1487	351389.0174
1488	351362.2008
1489	351308.8827
1490	351298.9852
1491	351256.0691
1492	351240.6247
1493	351204.1352
1494	351183.0071
1495	351164.6179
1496	351144.0603
1497	351080.8037
1498	351046.1568
1499	351004.9457
1500	350949.4587
1501	350890.3122
1502	350857.6157
1503	350833.7611
1504	350803.1455
1505	350757.0069
1506	350701.639
1507	350663.6517
1508	350628.3555
1509	350597.1515
1510	350499.8484
1511	350451.7109
1512	350426.8063
1513	350393.7976
1514	350314.6512
1515	350275.1657
1516	350194.2412
1517	350131.2206
1518	350103.0244
1519	350070.9378
1520	350004.3368
1521	349974.807
1522	349877.9431
1523	349824.2466
1524	349808.9967
1525	349791.6821
1526	349779.2248
1527	349639.9521
1528	349590.3655
1529	349561.4478
1530	349491.8012
1531	349458.3961
1532	349399.7436
1533	349339.4983
1534	349278.9991
1535	349161.3934
1536	349123.0015
1537	349090.3049
1538	349010.6824
1539	348934.787
1540	348882.2102
1541	348836.9582
1542	348754.7106
1543	348707.6885
1544	348666.2791
1545	348590.8551
1546	348556.5955
1547	348472.7849
1548	348365.1192
1549	348301.8981
1550	348283.8009
1551	348242.0546
1552	348189.7251
1553	348162.5429
1554	348110.4151
1555	348032.9693
1556	347961.5389
1557	347915.0969
1558	347856.9355
1559	347799.9864
1560	347775.7465
1561	347727.4684
1562	347685.2388
1563	347627.5013
1564	347591.0239
1565	347535.7016
1566	347487.1195
1567	347457.0878
1568	347370.2217
1569	347339.0045
1570	347266.808
1571	347216.266
1572	347150.5967
1573	347109.2575
1574	347091.0361
1575	347023.2334
1576	347000.1871
1577	346977.7466
1578	346907.5309
1579	346878.3631
1580	346868.8873
1581	346856.851
1582	346811.085
1583	346785.6383
1584	346730.5436
1585	346713.6556
1586	346661.4339
1587	346554.9534
1588	346532.9295
1589	346516.7439
1590	346469.197
1591	346421.35
1592	346394.0073
1593	346367.3456
1594	346332.2133
1595	346311.1041
1596	346221.8852
1597	346172.8549
1598	346137.82
1599	346112.5886
1600	346039.0544
1601	345986.5299
1602	345958.0829
1603	345894.2825
1604	345865.0096
1605	345832.7158
1606	345810.6593
1607	345756.9318
1608	345728.7716
1609	345702.3313
1610	345621.0012
1611	345571.0468
1612	345512.5319
1613	345445.7141
1614	345400.5402
1615	345284.4635
1616	345275.4988
1617	345237.3311
1618	345170.0783
1619	345117.3098
1620	345075.8075
1621	345040.7291
1622	345025.0731
1623	345004.5058
1624	344948.852
1625	344892.9049
1626	344864.8254
1627	344830.6271
1628	344802.4998
1629	344710.2635
1630	344663.1825
1631	344591.3077
1632	344539.0531
1633	344509.3653
1634	344487.153
1635	344422.0504
1636	344395.7172
1637	344352.8851
1638	344300.4395
1639	344241.5615
1640	344209.5467
1641	344136.4513
1642	344097.7686
1643	344001.4511
1644	343938.2711
1645	343911.4583
1646	343847.5309
1647	343818.4097
1648	343772.7227
1649	343734.5058
1650	343702.9967
1651	343656.5097
1652	343601.3831
1653	343524.7566
1654	343491.3348
1655	343459.1534
1656	343433.8379
1657	343392.208
1658	343319.0487
1659	343288.1084
1660	343246.455
1661	343205.4878
1662	343149.6972
1663	343117.0444
1664	343078.0715
1665	343063.133
1666	342953.8792
1667	342839.6791
1668	342800.758
1669	342743.2949
1670	342659.7179
1671	342631.5743
1672	342608.2347
1673	342580.9352
1674	342502.039
1675	342467.068
1676	342345.8473
1677	342318.6099
1678	342269.5705
1679	342223.7947
1680	342178.7655
1681	342096.9609
1682	341942.3848
1683	341914.9113
1684	341910.6891
1685	341892.7496
1686	341791.5528
1687	341700.3259
1688	341625.3569
1689	341569.165
1690	341520.5167
1691	341476.7767
1692	341415.5965
1693	341383.0429
1694	341351.3322
1695	341293.9905
1696	341226.6327
1697	341187.0017
1698	341114.0659
1699	341041.066
1700	341009.4852
1701	340980.9168
1702	340950.8236
1703	340875.6494
1704	340817.5297
1705	340779.0032
1706	340757.6615
1707	340681.207
1708	340617.3803
1709	340581.2634
1710	340555.1994
1711	340492.529
1712	340431.8136
1713	340374.5519
1714	340345.4083
1715	340255.7906
1716	340207.3467
1717	340182.0765
1718	340143.4599
1719	340099.0199
1720	340026.9102
1721	339985.7786
1722	339974.3308
1723	339884.5121
1724	339815.6065
1725	339777.7184
1726	339747.9479
1727	339688.4091
1728	339609.0025
1729	339537.7594
1730	339504.7302
1731	339377.8293
1732	339324.7764
1733	339286.23
1734	339242.128
1735	339140.8981
1736	339100.0067
1737	339078.7359
1738	339046.5309
1739	338998.4113
1740	338985.1243
1741	338915.8767
1742	338872.6198
1743	338833.3362
1744	338800.3576
1745	338751.3953
1746	338676.7018
1747	338639.5235
1748	338573.1863
1749	338538.4802
1750	338504.6921
1751	338400.9753
1752	338349.7113
1753	338300.5213
1754	338279.788
1755	338197.1572
1756	338173.5242
1757	338126.0302
1758	338103.1594
1759	338092.9813
1760	338047.8072
1761	337963.6984
1762	337953.2037
1763	337889.8746
1764	337869.3377
1765	337815.4207
1766	337775.4643
1767	337729.9115
1768	337692.5048
1769	337665.2003
1770	337607.1549
1771	337586.7405
1772	337540.6252
1773	337508.1911
1774	337453.3419
1775	337411.1296
1776	337362.5352
1777	337278.4202
1778	337213.6585
1779	337144.4906
1780	337072.0858
1781	337039.3361
1782	337022.0611
1783	336997.1885
1784	336972.85
1785	336936.347
1786	336882.7331
1787	336833.2684
1788	336761.996
1789	336719.849
1790	336695.2556
1791	336628.2917
1792	336558.0632
1793	336495.1318
1794	336449.0954
1795	336400.6098
1796	336374.3998
1797	336353.1344
1798	336315.9491
1799	336270.2851
1800	336180.4912
1801	336124.6805
1802	336071.5566
1803	336009.8296
1804	335941.0992
1805	335927.2345
1806	335824.6868
1807	335759.0897
1808	335723.783
1809	335687.7289
1810	335580.4009
1811	335560.9529
1812	335501.6278
1813	335405.1743
1814	335385.0251
1815	335348.1608
1816	335205.8063
1817	335133.6886
1818	335091.3115
1819	335016.3461
1820	334968.5089
1821	334938.6989
1822	334891.4379
1823	334838.9417
1824	334789.9094
1825	334724.6391
1826	334704.9288
1827	334622.6164
1828	334571.8383
1829	334547.1382
1830	334508.4397
1831	334479.0662
1832	334465.4885
1833	334440.947
1834	334397.6317
1835	334337.8074
1836	334331.4829
1837	334283.0191
1838	334243.4416
1839	334176.0535
1840	334148.3123
1841	334122.1339
1842	334052.816
1843	334011.9973
1844	333931.9866
1845	333889.0535
1846	333820.4989
1847	333790.4873
1848	333778.7785
1849	333740.9725
1850	333692.6806
1851	333634.6659
1852	333589.4721
1853	333580.8288
1854	333546.7158
1855	333528.3561
1856	333414.2294
1857	333387.696
1858	333337.7999
1859	333307.6114
1860	333266.4603
1861	333239.7746
1862	333216.4513
1863	333181.0149
1864	333171.4379
1865	333132.0911
1866	333058.841
1867	333044.3326
1868	333020.7955
1869	332986.1035
1870	332957.2028
1871	332915.3427
1872	332893.361
1873	332846.7808
1874	332793.0351
1875	332746.2979
1876	332701.1293
1877	332694.3026
1878	332635.8189
1879	332621.3433
1880	332567.7453
1881	332542.4794
1882	332491.8837
1883	332441.8531
1884	332367.8203
1885	332331.4151
1886	332236.5183
1887	332216.1143
1888	332182.7937
1889	332157.2229
1890	332131.8554
1891	332090.4786
1892	332046.3971
1893	331965.3266
1894	331941.8527
1895	331912.213
1896	331886.894
1897	331808.8669
1898	331784.967
1899	331758.3961
1900	331713.7223
1901	331640.0472
1902	331606.6762
1903	331539.6597
1904	331520.0312
1905	331505.192
1906	331473.2342
1907	331449.6751
1908	331437.0674
1909	331337.4083
1910	331329.5118
1911	331290.4721
1912	331243.7911
1913	331195.0145
1914	331128.603
1915	331099.9517
1916	331076.6237
1917	331060.6402
1918	331012.2124
1919	330958.0448
1920	330884.1839
1921	330874.0847
1922	330821.462
1923	330779.9942
1924	330772.9524
1925	330730.2224
1926	330682.7062
1927	330646.2079
1928	330605.1088
1929	330581.9112
1930	330494.0752
1931	330473.8831
1932	330423.4703
1933	330367.9033
1934	330351.7115
1935	330309.6443
1936	330263.7728
1937	330218.5262
1938	330131.2045
1939	330096.7947
1940	330065.3866
1941	330052.2761
1942	330000.4461
1943	329971.3281
1944	329951.676
1945	329914.1468
1946	329896.1288
1947	329805.6418
1948	329777.5464
1949	329741.3228
1950	329727.9836
1951	329692.0661
1952	329635.9676
1953	329560.9416
1954	329518.5703
1955	329471.2589
1956	329405.2645
1957	329371.3758
1958	329328.7879
1959	329285.871
1960	329237.4159
1961	329210.619
1962	329189.4907
1963	329109.7788
1964	329076.2342
1965	329026.893
1966	329006.4717
1967	328941.3664
1968	328882.484
1969	328872.0015
1970	328843.1989
1971	328820.9492
1972	328766.5686
1973	328754.5668
1974	328679.7997
1975	328660.0473
1976	328653.6401
1977	328602.0329
1978	328567.696
1979	328528.406
1980	328472.2835
1981	328430.3115
1982	328388.9044
1983	328329.4355
1984	328254.3442
1985	328230.4421
1986	328177.3481
1987	328135.4932
1988	328057.5873
1989	327997.3867
1990	327988.5199
1991	327960.0023
1992	327908.2804
1993	327833.6537
1994	327786.4682
1995	327736.4163
1996	327663.6744
1997	327640.0515
1998	327623.554
1999	327606.0871
2000	327579.9448
2001	327527.1424
2002	327436.0153
2003	327397.2432
2004	327358.606
2005	327334.5787
2006	327312.3792
2007	327275.1615
2008	327266.8511
2009	327216.9833
2010	327180.3517
2011	327146.6243
2012	327091.7245
2013	327081.4244
2014	327057.4651
2015	327015.2443
2016	327003.4626
2017	326976.2762
2018	326939.673
2019	326895.7484
2020	326856.727
2021	326832.5179
2022	326816.3465
2023	326746.3282
2024	326659.7655
2025	326604.285
2026	326568.6168
2027	326527.3883
2028	326496.9211
2029	326459.5947
2030	326430.394
2031	326410.6877
2032	326305.5213
2033	326266.1067
2034	326252.317
2035	326220.5809
2036	326160.4169
2037	326097.4478
2038	326048.1889
2039	325997.461
2040	325966.5008
2041	325923.4237
2042	325883.175
2043	325871.5914
2044	325816.1671
2045	325789.9759
2046	325734.6392
2047	325680.4471
2048	325639.2717
2049	325594.2216
2050	325568.0871
2051	325530.0228
2052	325525.9788
2053	325479.2729
2054	325431.9747
2055	325345.7712
2056	325260.7987
2057	325206.0767
2058	325187.5628
2059	325154.3764
2060	325129.3625
2061	325115.3869
2062	325091.6241
2063	325049.5297
2064	325020.9055
2065	324997.8413
2066	324941.8887
2067	324882.565
2068	324865.1561
2069	324836.1076
2070	324817.1943
2071	324767.424
2072	324706.8882
2073	324641.311
2074	324615.4913
2075	324603.6672
2076	324545.6363
2077	324504.6346
2078	324471.4853
2079	324422.1474
2080	324365.9124
2081	324325.0825
2082	324293.749
2083	324260.3769
2084	324233.3537
2085	324115.3191
2086	324078.9877
2087	324052.2741
2088	324050.1917
2089	324006.8342
2090	323965.7864
2091	323902.3693
2092	323843.9908
2093	323809.2709
2094	323745.3554
2095	323689.8068
2096	323632.214
2097	323575.4407
2098	323549.8428
2099	323538.9144
2100	323482.1865
2101	323433.5147
2102	323340.697
2103	323287.8188
2104	323225.1569
2105	323218.1083
2106	323181.9471
2107	323159.5713
2108	323118.4137
2109	323094.1204
2110	323056.813
2111	322979.4335
2112	322955.2635
2113	322878.6798
2114	322862.2195
2115	322836.2663
2116	322810.7401
2117	322798.3781
2118	322768.4709
2119	322710.6732
2120	322657.405
2121	322641.852
2122	322586.0623
2123	322527.5668
2124	322473.0811
2125	322445.4103
2126	322395.2387
2127	322322.5887
2128	322303.6868
2129	322254.2872
2130	322212.9639
2131	322193.8578
2132	322177.845
2133	322159.5137
2134	322033.1483
2135	322013.1792
2136	321956.4252
2137	321847.6847
2138	321815.9145
2139	321782.7979
2140	321727.6531
2141	321704.4058
2142	321689.2619
2143	321658.3389
2144	321631.9964
2145	321601.4551
2146	321542.2117
2147	321517.8312
2148	321430.349
2149	321361.2028
2150	321332.1121
2151	321252.1241
2152	321222.8801
2153	321149.3332
2154	321140.7183
2155	321105.7324
2156	321041.7195
2157	321026.9621
2158	320991.3765
2159	320921.0868
2160	320858.4031
2161	320806.4874
2162	320727.0351
2163	320708.0165
2164	320642.7802
2165	320589.8058
2166	320563.4897
2167	320485.6204
2168	320477.7129
2169	320446.0666
2170	320433.0269
2171	320416.1604
2172	320395.393
2173	320383.3449
2174	320341.715
2175	320319.0417
2176	320295.8325
2177	320266.7864
2178	320257.0765
2179	320251.4506
2180	320222.1143
2181	320193.8438
2182	320144.276
2183	320104.1477
2184	320075.6483
2185	320046.9707
2186	320001.7689
2187	319993.9945
2188	319986.53
2189	319942.375
2190	319889.31
2191	319814.5413
2192	319712.3797
2193	319689.2682
2194	319635.7729
2195	319600.922
2196	319571.959
2197	319521.7469
2198	319476.5712
2199	319411.8608
2200	319399.3172
2201	319329.682
2202	319271.6042
2203	319225.4428
2204	319211.9517
2205	319171.6982
2206	319120.2795
2207	319081.712
2208	319062.3423
2209	319042.5967
2210	318984.4971
2211	318939.5109
2212	318888.7373
2213	318858.6286
2214	318829.0176
2215	318758.5493
2216	318701.5087
2217	318667.8537
2218	318622.0849
2219	318590.8757
2220	318537.6246
2221	318509.0891
2222	318462.4947
2223	318413.7138
2224	318371.5164
2225	318348.2864
2226	318328.2458
2227	318251.6221
2228	318228.4127
2229	318214.8344
2230	318152.3073
2231	318125.8869
2232	318081.9554
2233	318026.6779
2234	317998.6221
2235	317969.7742
2236	317938.7136
2237	317917.5748
2238	317895.4407
2239	317835.6792
2240	317797.773
2241	317777.6582
2242	317708.2673
2243	317691.5595
2244	317625.5769
2245	317599.1068
2246	317574.3337
2247	317523.3582
2248	317456.5634
2249	317442.7875
2250	317380.1525
2251	317357.6003
2252	317309.7706
2253	317283.324
2254	317198.7803
2255	317172.4463
2256	317108.99
2257	317082.6422
2258	317040.691
2259	317015.1167
2260	316997.7861
2261	316968.6878
2262	316937.1227
2263	316892.8383
2264	316875.4673
2265	316852.7033
2266	316833.6473
2267	316763.3375
2268	316738.9289
2269	316706.3979
2270	316611.9908
2271	316581.7483
2272	316544.6434
2273	316474.5149
2274	316441.3561
2275	316400.2609
2276	316391.4192
2277	316354.6211
2278	316327.7864
2279	316314.0432
2280	316264.141
2281	316253.2859
2282	316208.0463
2283	316165.4877
2284	316148.1125
2285	316128.4924
2286	316102.1959
2287	316066.6952
2288	316036.4726
2289	316018.657
2290	315974.8826
2291	315913.6164
2292	315846.7289
2293	315823.8462
2294	315817.9711
2295	315778.5401
2296	315744.9876
2297	315710.6898
2298	315661.2921
2299	315623.6158
2300	315592.3907
2301	315571.5846
2302	315553.8782
2303	315525.5895
2304	315495.0322
2305	315470.2273
2306	315448.9777
2307	315389.8904
2308	315361.2878
2309	315330.6123
2310	315297.1271
2311	315269.1663
2312	315246.4012
2313	315186.0866
2314	315152.2462
2315	315103.388
2316	315015.1157
2317	314982.4389
2318	314947.1818
2319	314912.6414
2320	314861.4474
2321	314834.0876
2322	314797.6661
2323	314779.0737
2324	314723.8429
2325	314702.2306
2326	314685.4131
2327	314653.5446
2328	314622.2151
2329	314590.4639
2330	314560.9832
2331	314541.753
2332	314534.4571
2333	314477.5912
2334	314442.6846
2335	314395.2546
2336	314373.2774
2337	314338.3744
2338	314313.406
2339	314281.4466
2340	314263.4646
2341	314207.8259
2342	314089.3945
2343	314065.178
2344	314038.4989
2345	314025.8522
2346	313980.3539
2347	313946.0849
2348	313896.0732
2349	313860.4766
2350	313797.0708
2351	313759.3513
2352	313723.6436
2353	313682.4211
2354	313628.7928
2355	313557.7241
2356	313515.618
2357	313479.5392
2358	313443.1016
2359	313421.1529
2360	313393.0296
2361	313384.8474
2362	313359.9658
2363	313331.3101
2364	313307.3655
2365	313292.7961
2366	313282.9649
2367	313205.2921
2368	313191.9574
2369	313168.1128
2370	313120.5486
2371	313047.5135
2372	313019.1027
2373	312968.6276
2374	312945.9258
2375	312866.9293
2376	312853.181
2377	312824.6943
2378	312761.5269
2379	312738.1176
2380	312730.9756
2381	312717.2371
2382	312697.8718
2383	312649.6681
2384	312621.4645
2385	312536.095
2386	312496.7647
2387	312483.3256
2388	312433.7842
2389	312416.8967
2390	312396.1284
2391	312371.0945
2392	312326.2501
2393	312288.4468
2394	312253.1121
2395	312159.8196
2396	312083.3006
2397	312067.5201
2398	312020.2782
2399	311983.6768
2400	311976.2395
2401	311961.9146
2402	311936.0415
2403	311927.5619
2404	311915.4257
2405	311881.1936
2406	311849.279
2407	311824.2116
2408	311751.2721
2409	311728.135
2410	311666.6401
2411	311619.2009
2412	311595.3498
2413	311519.0624
2414	311462.4065
2415	311425.4318
2416	311392.4787
2417	311347.0321
2418	311327.3218
2419	311311.3482
2420	311294.5845
2421	311255.4944
2422	311214.5549
2423	311182.3524
2424	311144.6328
2425	311137.5298
2426	311109.4078
2427	311043.9882
2428	310980.758
2429	310968.4439
2430	310909.712
2431	310860.2766
2432	310812.4213
2433	310785.5306
2434	310758.2295
2435	310742.7324
2436	310730.4677
2437	310706.5209
2438	310678.0432
2439	310670.9159
2440	310643.8484
2441	310617.5156
2442	310590.6385
2443	310569.7789
2444	310554.9586
2445	310527.9175
2446	310479.6699
2447	310408.6144
2448	310374.7544
2449	310355.4772
2450	310288.0789
2451	310262.5175
2452	310224.3877
2453	310197.7677
2454	310173.7333
2455	310123.4605
2456	310086.1317
2457	310073.0942
2458	310036.7697
2459	310005.8117
2460	309987.3809
2461	309967.5615
2462	309930.1621
2463	309910.3081
2464	309849.9433
2465	309816.4588
2466	309803.387
2467	309782.8449
2468	309741.8463
2469	309725.923
2470	309705.8242
2471	309666.692
2472	309652.7749
2473	309619.4905
2474	309601.8226
2475	309571.9996
2476	309547.9475
2477	309526.205
2478	309507.2702
2479	309489.3499
2480	309460.8211
2481	309410.1601
2482	309364.8932
2483	309347.7035
2484	309307.0959
2485	309273.8952
2486	309241.1353
2487	309231.2052
2488	309197.0641
2489	309177.6113
2490	309154.7283
2491	309133.489
2492	309107.7892
2493	309084.4436
2494	309065.4462
2495	309019.7943
2496	308986.612
2497	308947.6921
2498	308927.1558
2499	308905.0606
2500	308831.9637
2501	308797.2707
2502	308731.0538
2503	308711.6434
2504	308676.0887
2505	308651.1709
2506	308588.0467
2507	308563.8529
2508	308552.1318
2509	308541.8981
2510	308523.9348
2511	308482.033
2512	308446.3342
2513	308410.6641
2514	308388.2177
2515	308364.4442
2516	308328.0437
2517	308311.0473
2518	308271.128
2519	308175.7035
2520	308150.0921
2521	308116.4203
2522	308089.9916
2523	308068.1968
2524	308041.5112
2525	308026.8749
2526	308001.1708
2527	307974.1302
2528	307934.4814
2529	307908.9948
2530	307879.5616
2531	307830.8845
