iter	RMSE
2532	307796.9031
2533	307758.9784
2534	307749.2779
2535	307740.1916
2536	307710.9007
2537	307628.0323
2538	307612.2639
2539	307579.226
2540	307532.0444
2541	307456.9201
2542	307386.0542
2543	307355.6489
2544	307332.2496
2545	307293.6685
2546	307278.0209
2547	307251.0241
2548	307215.7042
2549	307183.4505
2550	307124.7104
2551	307066.1025
2552	307055.3702
2553	307043.0712
2554	307007.5063
2555	306986.4749
2556	306952.5048
2557	306894.0425
2558	306873.7114
2559	306855.3804
2560	306835.4485
2561	306808.4724
2562	306775.7845
2563	306753.8531
2564	306711.2657
2565	306693.321
2566	306663.8989
2567	306623.9502
2568	306606.5569
2569	306588.1872
2570	306545.0882
2571	306471.5804
2572	306420.7828
2573	306369.1286
2574	306338.9255
2575	306268.9896
2576	306244.3808
2577	306225.2097
2578	306206.8225
2579	306150.4209
2580	306132.7358
2581	306109.2687
2582	306084.8635
2583	306064.3379
2584	306016.5987
2585	305992.8035
2586	305950.5261
2587	305913.4286
2588	305904.357
2589	305886.7608
2590	305855.0865
2591	305793.4572
2592	305748.9612
2593	305732.4097
2594	305698.5988
2595	305681.7732
2596	305658.319
2597	305629.9422
2598	305585.8551
2599	305518.4539
2600	305509.4626
2601	305481.5629
2602	305439.1239
2603	305350.5266
2604	305332.5696
2605	305297.962
2606	305284.0762
2607	305224.7247
2608	305210.6122
2609	305185.0585
2610	305168.7434
2611	305126.6304
2612	305084.1779
2613	305050.4043
2614	305006.871
2615	304978.0541
2616	304944.9693
2617	304914.4713
2618	304848.4965
2619	304828.135
2620	304813.733
2621	304792.6498
2622	304713.5137
2623	304683.8104
2624	304640.8152
2625	304593.3983
2626	304556.1635
2627	304537.3808
2628	304489.7196
2629	304457.6344
2630	304421.927
2631	304391.9578
2632	304326.291
2633	304260.3314
2634	304233.7025
2635	304207.9497
2636	304178.0263
2637	304165.0533
2638	304127.3576
2639	304110.1807
2640	304084.6965
2641	304024.4177
2642	303981.7763
2643	303940.3423
2644	303887.3425
2645	303843.9907
2646	303814.6174
2647	303775.3791
2648	303771.8499
2649	303733.9789
2650	303703.3931
2651	303679.9333
2652	303622.5293
2653	303599.7035
2654	303584.0336
2655	303542.6046
2656	303524.7606
2657	303503.1094
2658	303496.1851
2659	303442.8463
2660	303436.079
2661	303398.9666
2662	303363.8939
2663	303356.1461
2664	303316.0069
2665	303285.6427
2666	303223.068
2667	303194.4481
2668	303179.9831
2669	303143.995
2670	303123.7616
2671	303108.3616
2672	303056.6728
2673	303007.7142
2674	302992.701
2675	302970.2143
2676	302923.7285
2677	302897.0712
2678	302884.8472
2679	302855.109
2680	302811.8951
2681	302799.2344
2682	302781.9305
2683	302757.4531
2684	302736.9519
2685	302725.5997
2686	302685.4797
2687	302658.881
2688	302647.2892
2689	302639.6722
2690	302597.2226
2691	302583.7808
2692	302557.4235
2693	302526.1495
2694	302503.2761
2695	302475.6057
2696	302446.3175
2697	302416.8342
2698	302351.4217
2699	302332.6511
2700	302279.939
2701	302241.2153
2702	302225.3342
2703	302212.8878
2704	302190.4667
2705	302150.9575
2706	302132.5628
2707	302094.6207
2708	302061.4424
2709	302025.5795
2710	301986.5778
2711	301966.2974
2712	301943.6991
2713	301918.7708
2714	301887.6856
2715	301825.4295
2716	301813.5978
2717	301768.5607
2718	301687.8429
2719	301662.7534
2720	301634.2316
2721	301613.8031
2722	301583.8228
2723	301551.571
2724	301534.028
2725	301496.1857
2726	301476.2706
2727	301452.7397
2728	301428.3941
2729	301412.3098
2730	301391.8336
2731	301364.5141
2732	301343.1613
2733	301313.2874
2734	301280.0367
2735	301239.5277
2736	301230.8118
2737	301188.4513
2738	301161.6923
2739	301108.8849
2740	301086.1367
2741	301065.6681
2742	301029.6235
2743	301013.755
2744	300985.4743
2745	300968.0611
2746	300922.8107
2747	300890.7977
2748	300851.6851
2749	300830.614
2750	300815.8954
2751	300796.9351
2752	300744.9524
2753	300723.4175
2754	300705.803
2755	300674.84
2756	300645.2084
2757	300608.3748
2758	300567.0572
2759	300537.8036
2760	300516.53
2761	300459.0511
2762	300434.1644
2763	300389.7499
2764	300374.5979
2765	300364.6989
2766	300339.0803
2767	300321.4931
2768	300293.1777
2769	300226.0685
2770	300205.8419
2771	300141.8718
2772	300116.8899
2773	300089.6673
2774	300077.0481
2775	300043.8958
2776	300023.5185
2777	299904.6846
2778	299883.1127
2779	299854.6845
2780	299812.5729
2781	299776.6246
2782	299738.5762
2783	299675.7164
2784	299669.2458
2785	299644.9429
2786	299578.941
2787	299561.2485
2788	299515.0719
2789	299461.0187
2790	299439.4248
2791	299395.4994
2792	299375.3118
2793	299333.11
2794	299270.3691
2795	299240.9052
2796	299191.2411
2797	299171.8688
2798	299158.1162
2799	299137.8317
2800	299120.5977
2801	299098.771
2802	299084.1107
2803	299077.2196
2804	299031.9686
2805	299014.0274
2806	298981.2167
2807	298956.3193
2808	298916.6663
2809	298891.4203
2810	298842.6492
2811	298810.7826
2812	298802.1906
2813	298785.308
2814	298761.3322
2815	298720.7683
2816	298707.0126
2817	298639.0443
2818	298612.5702
2819	298590.6933
2820	298562.4801
2821	298531.28
2822	298508.7447
2823	298468.2417
2824	298436.5194
2825	298388.7575
2826	298354.5828
2827	298332.7526
2828	298247.1735
2829	298230.5865
2830	298211.8628
2831	298196.1941
2832	298137.6103
2833	298112.3196
2834	298054.0383
2835	298040.8624
2836	298011.4463
2837	298004.0046
2838	297982.4562
2839	297953.5267
2840	297915.1766
2841	297898.956
2842	297860.6732
2843	297810.2577
2844	297801.0104
2845	297778.4821
2846	297737.7134
2847	297716.737
2848	297660.6073
2849	297651.9827
2850	297608.8991
2851	297571.6225
2852	297548.8904
2853	297531.5395
2854	297499.9651
2855	297460.9174
2856	297418.59
2857	297375.5679
2858	297359.4552
2859	297333.8313
2860	297312.0219
2861	297294.0318
2862	297278.6629
2863	297244.0631
2864	297217.5424
2865	297207.2296
2866	297203.7158
2867	297187.656
2868	297154.7416
2869	297140.7358
2870	297118.291
2871	297097.0078
2872	297078.0813
2873	297061.4854
2874	297024.0233
2875	297010.2212
2876	296987.577
2877	296949.3799
2878	296918.0081
2879	296893.0555
2880	296881.5138
2881	296838.2547
2882	296815.9508
2883	296795.0645
2884	296779.6532
2885	296744.7117
2886	296726.1056
2887	296701.214
2888	296680.7991
2889	296605.4413
2890	296594.8782
2891	296561.4627
2892	296546.3316
2893	296510.6544
2894	296503.7232
2895	296472.0551
2896	296423.0638
2897	296348.4632
2898	296316.5969
2899	296269.4542
2900	296224.8678
2901	296201.7977
2902	296176.2348
2903	296156.701
2904	296128.1854
2905	296094.5528
2906	296077.1935
2907	296054.8644
2908	296025.3961
2909	295992.4324
2910	295970.91
2911	295948.3329
2912	295937.0895
2913	295922.948
2914	295908.3753
2915	295871.5832
2916	295845.0589
2917	295813.9844
2918	295803.4246
2919	295786.2274
2920	295769.7815
2921	295755.6589
2922	295744.4106
2923	295719.9962
2924	295699.3407
2925	295686.9531
2926	295655.8561
2927	295627.4213
2928	295603.2022
2929	295585.906
2930	295558.6235
2931	295546.652
2932	295484.3913
2933	295432.1283
2934	295402.6711
2935	295360.9006
2936	295324.8574
2937	295286.9808
2938	295246.7447
2939	295200.4635
2940	295141.5667
2941	295096.242
2942	295085.147
2943	295033.6144
2944	295008.6644
2945	294992.7823
2946	294965.2789
2947	294926.5962
2948	294893.2141
2949	294878.9535
2950	294855.7955
2951	294843.1497
2952	294833.0322
2953	294819.2044
2954	294776.1864
2955	294754.9197
2956	294726.8747
2957	294700.1715
2958	294681.227
2959	294664.3815
2960	294635.3994
2961	294616.1122
2962	294583.2182
2963	294528.3545
2964	294449.2784
2965	294421.0983
2966	294398.9253
2967	294378.4174
2968	294353.7795
2969	294326.1991
2970	294298.0312
2971	294246.1345
2972	294227.7321
2973	294201.5337
2974	294120.4311
2975	294068.1044
2976	294042.6372
2977	294024.7733
2978	294011.5214
2979	293991.9709
2980	293980.5458
2981	293961.3657
2982	293905.0396
2983	293845.5254
2984	293815.6812
2985	293768.7147
2986	293757.9103
2987	293709.6676
2988	293693.4866
2989	293649.2462
2990	293592.4543
2991	293550.0267
2992	293521.5099
2993	293485.5626
2994	293431.3589
2995	293408.4338
2996	293355.9684
2997	293313.8113
2998	293257.8651
2999	293243.3034
3000	293222.5953
3001	293202.4729
3002	293169.3579
3003	293137.031
3004	293101.7764
3005	293073.7968
3006	293059.9937
3007	293047.9742
3008	293032.6731
3009	293019.7856
3010	293005.2642
3011	292957.1124
3012	292937.2787
3013	292882.5798
3014	292845.5296
3015	292799.8355
3016	292779.7402
3017	292761.752
3018	292694.1468
3019	292683.7988
3020	292652.3468
3021	292622.9568
3022	292573.6837
3023	292536.3451
3024	292522.1126
3025	292486.6061
3026	292433.5047
3027	292420.3628
3028	292398.8532
3029	292381.4809
3030	292336.8325
3031	292301.0852
3032	292280.5687
3033	292275.3196
3034	292262.7825
3035	292243.9645
3036	292236.0504
3037	292205.6884
3038	292187.5947
3039	292167.0898
3040	292154.477
3041	292143.1318
3042	292133.7944
3043	292085.8471
3044	292045.1457
3045	292008.1199
3046	291990.2629
3047	291981.1769
3048	291959.5302
3049	291940.1292
3050	291912.7711
3051	291893.0019
3052	291863.2673
3053	291821.9696
3054	291786.7813
3055	291763.4658
3056	291695.6442
3057	291674.5306
3058	291637.7399
3059	291618.3587
3060	291583.5315
3061	291546.5179
3062	291489.3826
3063	291478.548
3064	291459.2612
3065	291449.9452
3066	291444.8555
3067	291416.6148
3068	291381.7547
3069	291329.384
3070	291302.4506
3071	291292.1672
3072	291256.4849
3073	291231.7289
3074	291195.2313
3075	291186.4814
3076	291137.8435
3077	291120.0463
3078	291092.1282
3079	291010.4673
3080	290977.7056
3081	290961.4394
3082	290920.9434
3083	290894.3385
3084	290884.0415
3085	290878.4528
3086	290854.3452
3087	290826.2997
3088	290816.8556
3089	290793.9517
3090	290769.8223
3091	290758.8907
3092	290708.5103
3093	290678.262
3094	290656.7307
3095	290621.9573
3096	290595.622
3097	290585.479
3098	290572.0058
3099	290554.1662
3100	290548.806
3101	290483.2966
3102	290456.5448
3103	290435.8834
3104	290397.0594
3105	290358.5552
3106	290342.8313
3107	290296.2283
3108	290276.4606
3109	290238.5643
3110	290209.8373
3111	290167.2367
3112	290144.8738
3113	290103.9199
3114	290076.1917
3115	290069.6721
3116	290039.3139
3117	290010.2035
3118	289989.827
3119	289980.8378
3120	289953.2989
3121	289946.3249
3122	289922.3968
3123	289877.305
3124	289857.9201
3125	289831.4769
3126	289797.2493
3127	289737.4208
3128	289709.5437
3129	289695.6254
3130	289663.3602
3131	289649.6108
3132	289645.3389
3133	289640.2044
3134	289618.4617
3135	289588.8676
3136	289546.3379
3137	289528.1635
3138	289494.2197
3139	289437.3653
3140	289405.5993
3141	289382.3228
3142	289353.6626
3143	289327.7964
3144	289290.4064
3145	289278.9551
3146	289250.7615
3147	289212.6212
3148	289169.6053
3149	289127.9386
3150	289077.2834
3151	289036.8117
3152	289022.4293
3153	288987.8569
3154	288949.2441
3155	288918.0105
3156	288874.2831
3157	288853.51
3158	288823.8344
3159	288811.7565
3160	288786.5522
3161	288765.1088
3162	288730.3039
3163	288700.0713
3164	288675.8957
3165	288629.19
3166	288618.6827
3167	288598.0757
3168	288562.1679
3169	288534.7393
3170	288507.2615
3171	288479.4221
3172	288429.9987
3173	288411.4503
3174	288388.773
3175	288358.8878
3176	288325.7033
3177	288254.3022
3178	288202.86
3179	288150.7081
3180	288103.5987
3181	288057.6405
3182	288048.1459
3183	288038.0009
3184	288014.9217
3185	288002.0467
3186	287951.2755
3187	287920.0232
3188	287905.0584
3189	287877.4018
3190	287853.7796
3191	287834.1894
3192	287801.9133
3193	287763.7118
3194	287737.8444
3195	287703.4748
3196	287692.1419
3197	287668.8807
3198	287632.1821
3199	287601.6777
3200	287542.2968
3201	287519.2384
3202	287465.2847
3203	287440.5199
3204	287386.6563
3205	287359.5169
3206	287343.9317
3207	287324.8996
3208	287271.9298
3209	287260.1937
3210	287223.8656
3211	287205.7804
3212	287176.0896
3213	287141.141
3214	287118.2302
3215	287078.0321
3216	287006.778
3217	286986.0178
3218	286930.5535
3219	286906.487
3220	286868.9335
3221	286858.2475
3222	286833.3192
3223	286799.0866
3224	286768.5715
3225	286726.7706
3226	286688.4599
3227	286659.5424
3228	286640.3947
3229	286626.9836
3230	286610.3742
3231	286582.428
3232	286552.4275
3233	286518.3992
3234	286503.9653
3235	286480.0379
3236	286456.7514
3237	286407.955
3238	286379.574
3239	286361.2629
3240	286312.3523
3241	286272.9086
3242	286245.8996
3243	286221.4475
3244	286205.3437
3245	286155.7583
3246	286122.1126
3247	286075.5835
3248	286019.6358
3249	286001.5693
3250	285954.9412
3251	285947.6616
3252	285931.735
3253	285863.5639
3254	285838.3617
3255	285814.8712
3256	285783.5376
3257	285769.7627
3258	285726.2474
3259	285695.7728
3260	285645.0232
3261	285610.6362
3262	285572.5807
3263	285560.0517
3264	285531.0135
3265	285510.7667
3266	285471.78
3267	285439.6249
3268	285417.1681
3269	285400.5322
3270	285373.9331
3271	285332.0963
3272	285302.8182
3273	285270.7846
3274	285239.2916
3275	285209.4816
3276	285132.4085
3277	285113.4651
3278	285087.172
3279	285049.7885
3280	285016.2151
3281	284990.958
3282	284951.8869
3283	284933.8682
3284	284927.085
3285	284918.1088
3286	284879.3933
3287	284845.4326
3288	284825.3309
3289	284799.4835
3290	284786.1643
3291	284740.3061
3292	284720.8056
3293	284691.6225
3294	284663.46
3295	284638.0681
3296	284619.5154
3297	284593.5713
3298	284563.1607
3299	284521.6528
3300	284502.5575
3301	284482.6738
3302	284423.8048
3303	284386.4092
3304	284353.8744
3305	284338.9757
3306	284321.5558
3307	284305.0477
3308	284270.1019
3309	284219.2816
3310	284208.1284
3311	284187.5353
3312	284165.1775
3313	284108.4246
3314	284082.4909
3315	284065.5643
3316	284035.7703
3317	284001.3667
3318	283982.579
3319	283968.6696
3320	283966.0903
3321	283958.3946
3322	283947.5959
3323	283918.92
3324	283862.0251
3325	283819.2491
3326	283810.958
3327	283751.2042
3328	283742.9457
3329	283694.8567
3330	283672.4512
3331	283660.7326
3332	283614.0588
3333	283590.9066
3334	283582.6978
3335	283558.3366
3336	283554.1862
3337	283543.7687
3338	283533.9129
3339	283490.0536
3340	283467.5586
3341	283443.595
3342	283423.6401
3343	283415.0432
3344	283400.8776
3345	283356.8563
3346	283318.3128
3347	283289.3224
3348	283261.7538
3349	283218.1732
3350	283188.4395
3351	283159.7002
3352	283151.8216
3353	283115.274
3354	283098.3627
3355	283093.2601
3356	283071.8647
3357	283056.4707
3358	283032.4077
3359	283009.1724
3360	282984.7725
3361	282960.3752
3362	282918.7239
3363	282910.4701
3364	282867.4566
3365	282828.3209
3366	282800.7816
3367	282782.0259
3368	282753.9142
3369	282717.5233
3370	282657.2605
3371	282639.0456
3372	282616.8395
3373	282556.4536
3374	282527.3608
3375	282484.4259
3376	282482.1891
3377	282459.6257
3378	282443.0767
3379	282435.9192
3380	282420.5422
3381	282397.8087
3382	282366.9322
3383	282333.2955
3384	282309.8914
3385	282285.1409
3386	282246.1755
3387	282219.6744
3388	282208.9557
3389	282180.2252
3390	282176.3074
3391	282143.9197
3392	282109.7196
3393	282074.1675
3394	282051.949
3395	282038.1026
3396	281995.9162
3397	281980.0176
3398	281970.8104
3399	281941.063
3400	281883.3162
3401	281851.8177
3402	281791.3649
3403	281772.6209
3404	281744.6651
3405	281723.7508
3406	281694.9585
3407	281640.5186
3408	281612.3933
3409	281605.4769
3410	281578.8387
3411	281545.636
3412	281526.4614
3413	281505.9056
3414	281480.2183
3415	281460.2376
3416	281441.1265
3417	281411.1125
3418	281382.4086
3419	281343.8167
3420	281319.3646
3421	281292.1784
3422	281239.1211
3423	281225.8063
3424	281202.3988
3425	281162.751
3426	281156.6894
3427	281142.9805
3428	281087.7527
3429	281072.4401
3430	281043.1546
3431	281037.1205
3432	281022.1655
3433	280985.0198
3434	280970.4679
3435	280957.2887
3436	280930.4558
3437	280914.4844
3438	280871.5004
3439	280856.9696
3440	280841.1981
3441	280824.7373
3442	280796.0596
3443	280786.027
3444	280753.7372
3445	280733.8415
3446	280727.3906
3447	280674.7895
3448	280655.6061
3449	280642.5332
3450	280599.1543
3451	280588.1214
3452	280570.9381
3453	280556.5167
3454	280547.1604
3455	280514.0011
3456	280485.283
3457	280456.7955
3458	280400.357
3459	280360.3067
3460	280328.9401
3461	280272.3505
3462	280254.5929
3463	280245.172
3464	280217.6906
3465	280198.1292
3466	280155.8651
3467	280140.3198
3468	280114.6397
3469	280074.3277
3470	280036.0018
3471	279991.6765
3472	279976.5491
3473	279963.2378
3474	279948.2366
3475	279933.0668
3476	279901.7252
3477	279884.5584
3478	279867.3417
3479	279861.9132
3480	279841.5681
3481	279834.3994
3482	279821.1906
3483	279798.6437
3484	279778.0741
3485	279755.3356
3486	279744.9108
3487	279717.1774
3488	279686.4275
3489	279675.6871
3490	279656.0537
3491	279637.8923
3492	279614.7067
3493	279591.9847
3494	279550.9239
3495	279530.5869
3496	279500.2194
3497	279479.0613
3498	279424.4877
3499	279395.6575
3500	279372.7147
3501	279349.7976
3502	279301.858
3503	279278.1791
3504	279272.062
3505	279256.1569
3506	279246.7953
3507	279233.8484
3508	279223.5055
3509	279193.8943
3510	279180.2551
3511	279143.0362
3512	279133.005
3513	279123.9196
3514	279053.6539
3515	279045.7404
3516	279021.0667
3517	279009.658
3518	278979.0943
3519	278926.0902
3520	278895.3455
3521	278857.8897
3522	278848.0054
3523	278826.9242
3524	278818.027
3525	278799.0491
3526	278767.7557
3527	278734.2096
3528	278674.1704
3529	278651.7862
3530	278637.7177
3531	278628.7026
3532	278616.6633
3533	278588.1122
3534	278562.1897
3535	278520.8966
3536	278472.7209
3537	278464.9055
3538	278442.0184
3539	278427.0544
3540	278401.4863
3541	278352.6282
3542	278341.333
3543	278295.4427
3544	278249.2296
3545	278239.4689
3546	278234.8094
3547	278189.4832
3548	278149.3545
3549	278106.9574
3550	278081.7379
3551	278026.5588
3552	277975.9635
3553	277929.9137
3554	277894.2074
3555	277874.5199
3556	277848.8132
3557	277825.2782
3558	277808.6402
3559	277793.3516
3560	277767.7572
3561	277737.983
3562	277703.2374
3563	277681.8881
3564	277633.0852
3565	277598.0732
3566	277571.4008
3567	277556.3092
3568	277523.1898
3569	277501.9107
3570	277479.6953
3571	277448.876
3572	277419.7736
3573	277392.5354
3574	277371.4074
3575	277339.5819
3576	277314.1627
3577	277288.2015
3578	277263.7735
3579	277213.2032
3580	277188.9051
3581	277152.0464
3582	277121.8186
3583	277104.8045
3584	277087.3649
3585	277077.2157
3586	277026.913
3587	277009.5505
3588	276985.0488
3589	276950.6486
3590	276934.3438
3591	276921.0897
3592	276880.992
3593	276864.9711
3594	276835.2575
3595	276811.0803
3596	276794.4332
3597	276759.2905
3598	276732.9606
3599	276705.4088
3600	276700.499
3601	276681.4149
3602	276649.2161
3603	276632.0304
3604	276591.736
3605	276547.1753
3606	276531.6579
3607	276517.8768
3608	276495.0449
3609	276477.0318
3610	276465.6492
3611	276456.0187
3612	276436.686
3613	276397.6008
3614	276384.3368
3615	276361.4592
3616	276349.065
3617	276306.6983
3618	276293.9844
3619	276275.2998
3620	276248.6054
3621	276224.2521
3622	276191.3167
3623	276182.9767
3624	276171.3159
3625	276146.2047
3626	276142.565
3627	276130.838
3628	276116.7135
3629	276085.0777
3630	276031.9869
3631	276030.534
3632	276014.9265
3633	275995.7235
3634	275968.5191
3635	275956.7308
3636	275939.3069
3637	275915.3768
3638	275889.026
3639	275864.8257
3640	275838.0026
3641	275825.4414
3642	275819.2312
3643	275816.6759
3644	275797.5243
3645	275789.9721
3646	275780.5571
3647	275752.1745
3648	275729.6673
3649	275689.1381
3650	275678.2787
3651	275660.474
3652	275617.9072
3653	275585.3891
3654	275535.8197
3655	275526.193
3656	275508.9558
3657	275488.101
3658	275443.7183
3659	275396.5853
3660	275375.3897
3661	275363.4079
3662	275345.5127
3663	275305.3989
3664	275291.5425
3665	275267.1492
3666	275229.51
3667	275211.4092
3668	275161.1317
3669	275143.0741
3670	275104.9191
3671	275072.5074
3672	275049.0565
3673	275029.7197
3674	275009.1567
3675	275001.3744
3676	274966.8397
3677	274965.1903
3678	274948.4615
3679	274930.5425
3680	274893.8024
3681	274851.6816
3682	274805.3018
3683	274793.5643
3684	274760.8544
3685	274740.3584
3686	274720.2308
3687	274710.8048
3688	274688.2004
3689	274637.3008
3690	274580.4337
3691	274564.9297
3692	274550.859
3693	274540.5839
3694	274523.3065
3695	274516.4012
3696	274504.0956
3697	274476.3793
3698	274450.1549
3699	274442.4846
3700	274425.3269
3701	274420.9992
3702	274414.3103
3703	274361.5244
3704	274342.9581
3705	274328.589
3706	274320.0315
3707	274289.5812
3708	274254.4192
3709	274228.2559
3710	274189.1768
3711	274165.5172
3712	274113.797
3713	274102.3782
3714	274074.4144
3715	274050.16
3716	274016.219
3717	273978.8264
3718	273964.0545
3719	273958.0153
3720	273937.6066
3721	273915.5758
3722	273859.8948
3723	273808.7501
3724	273803.4706
3725	273757.0144
3726	273725.069
3727	273674.8949
3728	273654.6243
3729	273616.5191
3730	273593.9344
3731	273579.6609
3732	273566.833
3733	273533.2964
3734	273505.7803
3735	273454.4296
3736	273435.7016
3737	273417.9574
3738	273355.9527
3739	273330.0718
3740	273314.7878
3741	273265.4963
3742	273239.6423
3743	273199.4751
3744	273163.7415
3745	273139.6197
3746	273109.0141
3747	273077.0722
3748	273060.5059
3749	273053.0185
3750	273038.1622
3751	273020.7728
3752	273005.2207
3753	272956.8306
3754	272946.2167
3755	272900.9242
3756	272847.4385
3757	272835.4572
3758	272821.0678
3759	272801.2316
3760	272778.6824
3761	272773.1063
3762	272762.4336
3763	272738.0077
3764	272732.0088
