street,rooms,max_floors,count_by_street
Туркменская,3,9,8
Туркменская,3,24,23
Туркменская,Своб.планировка,24,1
Удмуртская,1,3,2
Удмуртская,1,5,102
Удмуртская,1,9,40
Удмуртская,2,3,1
Удмуртская,2,4,5
Удмуртская,2,5,46
Удмуртская,2,9,42
Удмуртская,3,3,1
Удмуртская,3,4,7
Удмуртская,3,5,35
Удмуртская,3,9,15
Удмуртская,3,10,8
Удмуртская,4,2,1
Удмуртская,4,5,1
Удмуртская,4,9,17
Удмуртская,5,9,2
Удмуртский,1,5,5
Удмуртский,2,5,8
Удмуртскийеулок,2,5,1
Университетский пр-кт,1,5,5
Университетский пр-кт,1,17,1
Университетский пр-кт,2,4,3
Университетский пр-кт,2,5,7
Университетский пр-кт,2,7,1
Университетский пр-кт,2,9,2
Университетский пр-кт,2,10,2
Университетский пр-кт,2,16,1
Университетский пр-кт,2,17,1
Университетский пр-кт,3,2,1
Университетский пр-кт,3,3,1
Университетский пр-кт,3,5,2
Университетский пр-кт,3,7,1
Университетский пр-кт,3,9,2
Университетский пр-кт,3,10,1
Университетский пр-кт,3,17,1
Университетский пр-кт,4,5,1
Университетскийпр-кт,1,5,20
Университетскийпр-кт,1,7,4
Университетскийпр-кт,1,9,1
Университетскийпр-кт,1,16,1
Университетскийпр-кт,1,17,17
Университетскийпр-кт,2,4,15
Университетскийпр-кт,2,5,30
Университетскийпр-кт,2,9,11
Университетскийпр-кт,2,10,7
Университетскийпр-кт,2,16,3
Университетскийпр-кт,2,17,10
Университетскийпр-кт,3,2,3
Университетскийпр-кт,3,3,7
Университетскийпр-кт,3,5,8
Университетскийпр-кт,3,7,6
Университетскийпр-кт,3,9,7
Университетскийпр-кт,3,17,1
Университетскийпр-кт,4,5,13
Университетскийпр-кт,4,9,2
Урюпинская,1,5,3
Урюпинская,2,5,1
Урюпинская,3,5,4
Успенского,1,4,3
Успенского,1,5,1
Успенского,2,4,3
Успенского,2,5,9
Успенского,3,4,1
Успенского,3,5,1
Ухтомского,2,3,4
Фадеева,1,5,94
Фадеева,1,16,8
Фадеева,2,4,2
Фадеева,2,5,53
Фадеева,2,16,2
Фадеева,3,4,1
Фадеева,3,5,37
Фадеева,3,16,2
Фадеева,Студия,16,6
Федотова,2,5,4
Федотова,2,6,2
Федотова,3,5,2
Федотова,3,6,4
Федотова,4,5,8
Фестивальная,2,9,6
Фестивальная,3,9,2
Фролова,1,4,4
Фролова,2,4,13
Фролова,2,5,1
Фролова,3,4,4
Фруктовая,1,2,5
Фруктовая,1,5,10
Фруктовая,2,2,9
Фруктовая,2,3,4
Фруктовая,2,5,9
Фруктовая,3,2,2
Фруктовая,3,3,4
Фруктовая,3,5,2
Фруктовая,4,5,13
Хабаровская,1,2,4
Хабаровская,2,2,3
Ханпаши Нурадилова,1,17,1
Ханпаши Нурадилова,1,22,3
Ханпаши Нурадилова,1,23,6
Ханпаши Нурадилова,1,24,2
Ханпаши Нурадилова,1,27,4
Ханпаши Нурадилова,2,24,1
Ханпаши Нурадилова,3,23,4
Ханпаши Нурадилова,Студия,21,1
Ханпаши Нурадилова,Студия,25,1
Хиросимы,1,9,21
Хиросимы,1,12,7
Хиросимы,1,15,4
Хиросимы,2,9,25
Хиросимы,2,12,2
Хиросимы,2,14,3
Хиросимы,2,16,6
Хиросимы,3,5,12
Хиросимы,3,9,15
Хиросимы,3,15,2
Хиросимы,3,16,4
Хиросимы,4,5,7
Хиросимы,4,9,6
Хиросимы,4,10,2
Хиросимы,Студия,8,4
Хользунова,1,4,15
Хользунова,1,5,27
Хользунова,1,9,12
Хользунова,1,16,11
Хользунова,1,17,13
Хользунова,1,18,7
Хользунова,2,4,4
Хользунова,2,5,48
Хользунова,2,6,6
Хользунова,2,9,15
Хользунова,2,16,9
Хользунова,2,17,7
Хользунова,2,18,1
Хользунова,3,4,7
Хользунова,3,5,22
Хользунова,3,9,4
Хользунова,3,16,18
Хользунова,3,17,6
Хользунова,3,18,10
Хользунова,3,19,3
Хользунова,4,5,9
Хользунова,4,9,4
Хользунова,4,19,3
Хорошева,1,4,3
Хорошева,1,5,5
Хорошева,1,6,9
Хорошева,1,9,30
Хорошева,1,10,1
Хорошева,1,12,1
Хорошева,2,5,13
Хорошева,2,6,8
Хорошева,2,7,3
Хорошева,2,8,2
Хорошева,2,9,14
Хорошева,2,10,11
Хорошева,2,12,1
Хорошева,3,5,2
Хорошева,3,6,4
Хорошева,3,7,3
Хорошева,3,8,2
Хорошева,3,9,3
Хорошева,3,10,2
Хорошева,3,12,2
Хорошева,4,5,3
Хорошева,4,6,3
Хорошева,5,5,1
Центральная,2,1,2
Циолковского,1,5,7
Циолковского,1,9,6
Циолковского,1,10,5
Циолковского,2,3,2
Циолковского,2,5,11
Циолковского,2,7,3
Циолковского,2,9,6
Циолковского,2,10,4
Циолковского,2,11,1
Циолковского,2,15,2
Циолковского,2,16,3
Циолковского,2,23,9
Циолковского,3,5,13
Циолковского,3,8,2
Циолковского,3,9,12
Циолковского,3,16,2
Циолковского,3,23,8
Циолковского,4,3,6
Циолковского,4,10,2
Циолковского,4,22,4
Чапаева,1,4,3
Чапаева,1,5,1
Чапаева,2,4,9
Чапаева,2,5,16
Чапаева,3,5,9
Чапаева,Студия,4,2
Чебышева,1,4,1
Чебышева,2,4,24
Чебышева,3,4,1
Черепановых,1,9,5
Черепановых,2,5,12
Черепановых,2,9,3
Черепановых,3,5,5
Черепановых,3,9,4
Череповецкая,1,9,1
Череповецкая,2,9,26
Череповецкая,3,9,17
Чигиринская,1,9,1
Чигиринская,2,9,10
Чигиринская,3,9,4
Чигиринская,4,9,8
Чонгарская,2,1,3
Шауляйская,1,5,3
Шауляйская,2,4,4
Шауляйская,2,5,12
Шауляйская,2,6,12
Шауляйская,2,16,11
Шауляйская,3,5,3
Шауляйская,3,16,11
Шебелинская,2,5,4
Шебелинская,3,5,3
Шекснинская,1,5,5
Шекснинская,1,6,41
Шекснинская,1,9,53
Шекснинская,1,10,12
Шекснинская,1,16,2
Шекснинская,2,4,2
Шекснинская,2,5,33
Шекснинская,2,6,22
Шекснинская,2,9,60
Шекснинская,2,10,10
Шекснинская,2,16,5
Шекснинская,3,4,2
Шекснинская,3,5,9
Шекснинская,3,6,25
Шекснинская,3,9,26
Шекснинская,3,10,18
Шекснинская,3,16,4
Шекснинская,4,6,10
Шекснинская,4,9,12
Шекснинская,4,10,7
Шекснинская,5,9,3
Шефская,1,5,16
Шефская,2,5,11
Шкирятова,1,2,2
Шкирятова,2,2,4
Шкирятова,3,2,3
Шкирятова,4,2,2
Школьный,1,2,1
Школьный,1,5,3
Школьныйеулок,1,5,1
Шпалозаводская,2,2,4
Штурманская,3,9,1
Шумского,1,3,23
Шумского,1,9,1
Шумского,1,10,3
Шумского,2,3,9
Шумского,2,9,8
Шумского,3,3,1
Шумского,Студия,7,1
Шурухина,1,4,2
Шурухина,1,5,9
Шурухина,2,5,21
Шурухина,3,4,3
Шурухина,3,5,3
Электролесовская,1,4,2
Электролесовская,1,9,1
Электролесовская,1,10,2
Электролесовская,2,9,3
Электролесовская,2,10,9
Электролесовская,3,10,10
Электростальская,2,2,3
Электростальская,3,3,5
Энгельса,3,9,1
Юрьевская,2,4,3
Юрьевская,4,4,1
Юрьевская,Студия,4,2
Якуба Коласа,1,5,8
Янки Купалы,1,9,7
Янки Купалы,2,9,22
Янки Купалы,2,10,17
Янки Купалы,2,11,1
Янки Купалы,3,9,16
Янки Купалы,3,10,3
Ярославская,1,9,4
Ярославская,1,10,2
Ярославская,1,12,1
Ярославская,1,16,6
Ярославская,2,5,1
Ярославская,2,9,5
Ярославская,2,16,6
Ярославская,3,5,2
Ярославская,3,9,8
Ярославская,3,10,1
Ярославская,4,10,3
Ярославская,4,16,4
Ярославская,Студия,9,5
академика Бардина,1,4,11
академика Бардина,2,4,12
академика Бардина,3,2,2
академика Богомольца,1,5,11
академика Богомольца,1,9,8
академика Богомольца,2,5,2
академика Богомольца,2,9,25
академика Богомольца,2,16,3
академика Богомольца,3,5,4
академика Богомольца,3,9,3
академика Богомольца,3,10,4
академика Богомольца,3,14,3
академика Богомольца,4,5,9
академика Богомольца,4,9,3
академика Зелинского,1,2,17
академика Зелинского,3,2,2
академика Комарова,1,3,11
академика Комарова,1,5,1
академика Комарова,1,9,32
академика Комарова,2,3,6
академика Комарова,2,9,18
академика Комарова,2,10,3
академика Комарова,3,9,1
академика Королева,1,5,1
академика Королева,2,5,16
академика Королева,3,5,10
академика Королева,4,5,4
академика Павлова,1,9,17
академика Павлова,2,9,39
академика Павлова,3,9,5
академика Павлова,4,9,8
академика Палладина,2,1,2
б-р 30летия Победы,1,5,13
б-р 30летия Победы,1,9,29
б-р 30летия Победы,1,10,2
б-р 30летия Победы,1,15,3
б-р 30летия Победы,1,16,13
б-р 30летия Победы,1,17,1
б-р 30летия Победы,1,19,10
б-р 30летия Победы,1,20,22
б-р 30летия Победы,1,24,8
б-р 30летия Победы,2,6,3
б-р 30летия Победы,2,9,67
б-р 30летия Победы,2,10,15
б-р 30летия Победы,2,11,11
б-р 30летия Победы,2,13,15
б-р 30летия Победы,2,14,1
б-р 30летия Победы,2,16,2
б-р 30летия Победы,2,17,4
б-р 30летия Победы,2,18,5
б-р 30летия Победы,2,19,19
б-р 30летия Победы,2,20,9
б-р 30летия Победы,2,22,1
б-р 30летия Победы,2,24,1
б-р 30летия Победы,3,5,2
б-р 30летия Победы,3,9,74
б-р 30летия Победы,3,10,15
б-р 30летия Победы,3,11,9
б-р 30летия Победы,3,13,10
б-р 30летия Победы,3,15,9
б-р 30летия Победы,3,16,1
б-р 30летия Победы,3,17,11
б-р 30летия Победы,3,18,5
б-р 30летия Победы,3,19,7
б-р 30летия Победы,3,20,7
б-р 30летия Победы,3,24,3
б-р 30летия Победы,4,6,4
б-р 30летия Победы,4,9,16
б-р 30летия Победы,4,15,1
б-р 30летия Победы,4,17,7
б-р 30летия Победы,Студия,19,9
б-р Энгельса,1,5,2
б-р Энгельса,1,9,29
б-р Энгельса,1,10,1
б-р Энгельса,1,16,15
б-р Энгельса,2,5,2
б-р Энгельса,2,9,125
б-р Энгельса,2,10,2
б-р Энгельса,2,16,7
б-р Энгельса,3,5,4
б-р Энгельса,3,9,65
б-р Энгельса,3,10,2
б-р Энгельса,3,16,2
б-р Энгельса,4,9,17
б-р Энгельса,4,16,3
гвардии полковника Добрушина,3,3,2
генерала Ватутина,2,5,6
генерала Ватутина,2,9,5
генерала Ватутина,3,5,3
генерала Ватутина,3,9,2
генерала Гуртьева,2,4,3
генерала Гуртьева,3,4,4
генерала Штеменко,1,5,29
генерала Штеменко,1,7,1
генерала Штеменко,1,9,28
генерала Штеменко,1,10,5
генерала Штеменко,1,14,1
генерала Штеменко,2,5,98
генерала Штеменко,2,6,1
генерала Штеменко,2,7,10
генерала Штеменко,2,8,6
генерала Штеменко,2,9,33
генерала Штеменко,3,5,35
генерала Штеменко,3,6,4
генерала Штеменко,3,7,1
генерала Штеменко,3,8,5
генерала Штеменко,3,9,48
генерала Штеменко,3,10,9
генерала Штеменко,4,7,2
генерала Штеменко,4,8,9
генерала Штеменко,4,9,5
генерала Шумилова,1,4,19
генерала Шумилова,1,6,11
генерала Шумилова,1,9,9
генерала Шумилова,2,3,12
генерала Шумилова,2,4,5
генерала Шумилова,2,5,10
генерала Шумилова,2,6,1
генерала Шумилова,2,9,12
генерала Шумилова,3,4,4
генерала Шумилова,3,9,2
генерала Шумилова,4,5,3
еулок Ващенко,2,3,2
еулок Ногина,1,3,1
еулок Ногина,2,3,1
еулок Успенского,1,4,1
еулок Успенского,2,5,3
им Героев Сталинграда пркт,1,9,2
квартал Опытной станции В.И.Р,1,2,2
квартал Опытной станции В.И.Р,3,5,2
квартал Опытной станции В.И.Р,4,5,3
маршала Василевского,1,2,5
маршала Василевского,1,9,5
маршала Василевского,2,9,2
маршала Василевского,2,10,1
маршала Василевского,3,9,1
маршала Василевского,4,2,1
маршала Воронова,1,9,5
маршала Воронова,1,10,3
маршала Воронова,1,14,17
маршала Воронова,1,16,9
маршала Воронова,2,9,14
маршала Воронова,2,10,17
маршала Воронова,2,14,9
маршала Воронова,2,16,21
маршала Воронова,2,18,2
маршала Воронова,3,9,18
маршала Воронова,3,10,1
маршала Воронова,Студия,15,1
маршала Воронова,Студия,16,1
маршала Еременко,1,4,18
маршала Еременко,1,5,42
маршала Еременко,1,9,46
маршала Еременко,1,10,7
маршала Еременко,1,15,1
маршала Еременко,1,16,2
маршала Еременко,2,4,15
маршала Еременко,2,5,79
маршала Еременко,2,6,6
маршала Еременко,2,9,54
маршала Еременко,2,10,24
маршала Еременко,2,11,11
маршала Еременко,3,4,2
маршала Еременко,3,5,15
маршала Еременко,3,9,35
маршала Еременко,3,10,7
маршала Еременко,3,11,12
маршала Еременко,3,16,1
маршала Еременко,4,9,6
маршала Еременко,4,10,7
маршала Рыбалко,1,9,10
маршала Рыбалко,1,10,3
маршала Рыбалко,1,14,2
маршала Рыбалко,1,16,5
маршала Рыбалко,1,18,2
маршала Рыбалко,2,5,24
маршала Рыбалко,2,9,5
маршала Рыбалко,2,10,6
маршала Рыбалко,2,16,1
маршала Рыбалко,3,5,7
маршала Рыбалко,3,9,11
маршала Рыбалко,3,10,2
маршала Рыбалко,3,14,3
маршала Рыбалко,3,16,3
маршала Рыбалко,4,5,11
маршала Рыбалко,4,9,8
маршала Рыбалко,4,14,5
маршала Рыбалко,4,16,3
маршала Толбухина,1,2,15
маршала Толбухина,1,5,3
маршала Толбухина,2,2,15
маршала Толбухина,2,4,3
маршала Толбухина,2,5,9
маршала Толбухина,3,2,3
маршала Толбухина,3,4,5
маршала Толбухина,3,5,16
маршала Чуйкова,1,5,19
маршала Чуйкова,1,6,4
маршала Чуйкова,1,21,4
маршала Чуйкова,2,5,28
маршала Чуйкова,2,24,6
маршала Чуйкова,3,5,13
маршала Чуйкова,3,6,2
маршала Чуйкова,4,5,21
маршала Чуйкова,4,6,3
маршала Чуйкова,Студия,5,1
наб Волжской Флотилии,1,9,6
наб Волжской Флотилии,1,10,12
наб Волжской Флотилии,1,16,6
наб Волжской Флотилии,2,9,14
наб Волжской Флотилии,2,10,21
наб Волжской Флотилии,2,16,2
наб Волжской Флотилии,3,8,2
наб Волжской Флотилии,3,9,22
наб Волжской Флотилии,3,11,2
наб Волжской Флотилии,3,16,9
наб Волжской Флотилии,4,16,5
набережная Волжской Флотилии,1,10,1
набережная Волжской Флотилии,2,9,4
набережная Волжской Флотилии,2,10,4
набережная Волжской Флотилии,2,16,1
набережная Волжской Флотилии,3,9,12
набережная Волжской Флотилии,3,16,1
пр Дорожников,1,9,9
пр Дорожников,Студия,9,1
пр Ленина,2,5,1
пр-кт В.И. Ленина,1,4,1
пр-кт В.И. Ленина,1,5,76
пр-кт В.И. Ленина,1,6,8
пр-кт В.И. Ленина,1,7,28
пр-кт В.И. Ленина,1,9,14
пр-кт В.И. Ленина,1,10,13
пр-кт В.И. Ленина,1,12,1
пр-кт В.И. Ленина,2,2,5
пр-кт В.И. Ленина,2,3,6
пр-кт В.И. Ленина,2,4,78
пр-кт В.И. Ленина,2,5,152
пр-кт В.И. Ленина,2,6,19
пр-кт В.И. Ленина,2,7,95
пр-кт В.И. Ленина,2,8,1
пр-кт В.И. Ленина,2,9,16
пр-кт В.И. Ленина,2,10,23
пр-кт В.И. Ленина,2,12,2
пр-кт В.И. Ленина,2,14,13
пр-кт В.И. Ленина,2,16,1
пр-кт В.И. Ленина,3,4,19
пр-кт В.И. Ленина,3,5,62
пр-кт В.И. Ленина,3,6,8
пр-кт В.И. Ленина,3,7,23
пр-кт В.И. Ленина,3,8,1
пр-кт В.И. Ленина,3,9,14
пр-кт В.И. Ленина,3,10,6
пр-кт В.И. Ленина,3,12,1
пр-кт В.И. Ленина,4,4,5
пр-кт В.И. Ленина,4,5,24
пр-кт В.И. Ленина,4,6,3
пр-кт В.И. Ленина,4,10,4
пр-кт В.И. Ленина,Студия,5,2
пр-кт В.И. Ленина,Студия,9,2
пр-кт Героев Сталинграда,1,5,89
пр-кт Героев Сталинграда,1,9,16
пр-кт Героев Сталинграда,1,10,3
пр-кт Героев Сталинграда,1,11,11
пр-кт Героев Сталинграда,1,16,6
пр-кт Героев Сталинграда,2,5,46
пр-кт Героев Сталинграда,2,9,104
пр-кт Героев Сталинграда,2,10,11
пр-кт Героев Сталинграда,2,11,1
пр-кт Героев Сталинграда,2,16,1
пр-кт Героев Сталинграда,3,5,34
пр-кт Героев Сталинграда,3,9,45
пр-кт Героев Сталинграда,3,10,4
пр-кт Героев Сталинграда,3,11,2
пр-кт Героев Сталинграда,3,16,9
пр-кт Героев Сталинграда,3,17,3
пр-кт Героев Сталинграда,4,6,2
пр-кт Героев Сталинграда,4,10,3
пр-кт Героев Сталинграда,4,11,1
пр-кт Героев Сталинграда,4,12,13
пр-кт Героев Сталинграда,4,16,2
пр-кт Героев Сталинграда,5,6,2
пр-кт Героев Сталинграда,5,12,2
пр-кт Героев Сталинграда,Студия,10,3
пр-кт Канатчиков,1,5,57
пр-кт Канатчиков,1,9,12
пр-кт Канатчиков,2,5,35
пр-кт Канатчиков,3,5,23
пр-кт Металлургов,1,4,1
пр-кт Металлургов,1,5,7
пр-кт Металлургов,1,9,1
пр-кт Металлургов,2,4,10
пр-кт Металлургов,2,5,31
пр-кт Металлургов,2,9,8
пр-кт Металлургов,3,4,4
пр-кт Металлургов,3,5,16
пр-кт Металлургов,3,6,6
пр-кт Металлургов,3,9,3
пр-кт Металлургов,3,10,2
пр-кт Металлургов,4,4,1
пр-кт Металлургов,4,5,3
пр-кт Металлургов,4,9,20
пр-кт Металлургов,5,5,3
пр-кт Столетова,1,3,4
пр-кт Столетова,1,5,24
пр-кт Столетова,1,9,18
пр-кт Столетова,2,5,16
пр-кт Столетова,2,9,22
пр-кт Столетова,2,10,2
пр-кт Столетова,3,2,2
пр-кт Столетова,3,3,4
пр-кт Столетова,3,5,17
пр-кт Столетова,3,9,7
пр-кт Столетова,3,10,3
пр-кт Столетова,4,5,6
пр-кт Столетова,4,9,11
пр-кт Столетова,4,10,2
пр-кт маршала Жукова,1,3,2
пр-кт маршала Жукова,1,5,30
пр-кт маршала Жукова,1,9,27
пр-кт маршала Жукова,1,10,8
пр-кт маршала Жукова,1,12,8
пр-кт маршала Жукова,1,13,4
пр-кт маршала Жукова,1,16,35
пр-кт маршала Жукова,1,17,3
пр-кт маршала Жукова,1,19,2
пр-кт маршала Жукова,1,23,30
пр-кт маршала Жукова,1,24,18
пр-кт маршала Жукова,2,3,1
пр-кт маршала Жукова,2,4,1
пр-кт маршала Жукова,2,5,66
пр-кт маршала Жукова,2,9,13
пр-кт маршала Жукова,2,10,7
пр-кт маршала Жукова,2,12,12
пр-кт маршала Жукова,2,13,2
пр-кт маршала Жукова,2,14,4
пр-кт маршала Жукова,2,15,3
пр-кт маршала Жукова,2,16,30
пр-кт маршала Жукова,2,17,5
пр-кт маршала Жукова,2,18,6
пр-кт маршала Жукова,2,19,8
пр-кт маршала Жукова,2,22,7
пр-кт маршала Жукова,2,23,10
пр-кт маршала Жукова,2,24,7
пр-кт маршала Жукова,3,5,47
пр-кт маршала Жукова,3,9,3
пр-кт маршала Жукова,3,10,8
пр-кт маршала Жукова,3,12,16
пр-кт маршала Жукова,3,13,1
пр-кт маршала Жукова,3,16,8
пр-кт маршала Жукова,3,18,7
пр-кт маршала Жукова,3,19,7
пр-кт маршала Жукова,3,23,8
пр-кт маршала Жукова,3,24,1
пр-кт маршала Жукова,4,23,3
пр-кт маршала Жукова,Студия,5,2
прЛенина ,3,9,4
проезд Дорожников,1,9,1
рабочий Южный,1,5,2
рабочий Южный,1,9,8
рабочий Южный,2,9,8
рабочий Южный,3,5,4
рабочий Южный,3,9,5
район Семь Ветров,1,9,1
район Семь Ветров,3,9,1
ш Авиаторов,2,2,1
